planned_date,execution_date,monto_usd,comision_usd,precio_btc,btc_comprado,usd_acumulado,btc_acumulado,equity_usd,drawdown_pct
2021-07-01,2021-07-01,2000.0,2.0,35035.984375,0.05702708331568035,2000.0,0.05702708331568035,1998.0,-0.1
2021-07-15,2021-07-15,2000.0,2.0,32827.875,0.060862909950765924,4000.0,0.11788999326644628,3870.07796270174,-3.2480509324564992
2021-08-01,2021-08-01,2000.0,2.0,41460.84375,0.04819004678359928,6000.0,0.16608004005004556,6885.818590508681,14.763643175144686
2021-08-15,2021-08-15,2000.0,2.0,47096.66796875,0.042423383355394285,8000.0,0.20850342340543984,9819.816502473697,22.747706280921214
2021-09-01,2021-09-01,2000.0,2.0,47099.7734375,0.04242058621898228,10000.0,0.25092400962442213,11818.464003339352,18.184640033393514
2021-09-15,2021-09-15,2000.0,2.0,47098.0,0.04242218353220944,12000.0,0.2933461931566316,13816.019005291035,15.133491710758623
2021-10-01,2021-10-01,2000.0,2.0,43816.7421875,0.04559900851254951,14000.0,0.3389452016691811,14851.474517228702,6.081960837347872
2021-10-15,2021-10-15,2000.0,2.0,57345.90234375,0.03484119908033425,16000.0,0.3737864007495153,21435.118434803506,33.969490217521916
2021-11-01,2021-11-01,2000.0,2.0,61320.44921875,0.03258293155799436,18000.0,0.40636933230750966,24918.75000581999,38.43750003233328
2021-11-15,2021-11-15,2000.0,2.0,65521.2890625,0.03049390554715935,20000.0,0.436863237854669,28623.84248825546,43.119212441277305
2021-12-01,2021-12-01,2000.0,2.0,56907.96484375,0.035109320909398736,22000.0,0.47197255876406774,26858.997781360296,22.08635355163771
2021-12-15,2021-12-15,2000.0,2.0,48379.75390625,0.04129826711958297,24000.0,0.5132708258836507,24831.916243508713,3.466317681286303
2022-01-01,2022-01-01,2000.0,2.0,46311.74609375,0.043142402706116925,26000.0,0.5564132285897676,25768.468165652997,-0.8905070551807791
2022-01-15,2022-01-15,2000.0,2.0,43101.8984375,0.046355266761560494,28000.0,0.6027684953513281,25980.466467957638,-7.21261975729415
2022-02-01,2022-02-01,2000.0,2.0,38481.765625,0.05192069458221487,30000.0,0.654689189933543,25193.59596424371,-16.021346785854305
2022-02-15,2022-02-15,2000.0,2.0,42586.46484375,0.04691631501536167,32000.0,0.7016055049489046,29878.898170687993,-6.628443216600022
2022-03-01,2022-03-01,2000.0,2.0,43194.50390625,0.046255884876846586,34000.0,0.7478613898257512,32303.501724161964,-4.9897008112883405
2022-03-15,2022-03-15,2000.0,2.0,39664.25,0.050372816831277534,36000.0,0.7982342066570287,31661.36113139605,-12.051774635010974
2022-04-01,2022-04-01,2000.0,2.0,45554.1640625,0.04385987628394976,38000.0,0.8420940829409784,38360.89201035381,0.9497158167205558
2022-04-15,2022-04-15,2000.0,2.0,39939.40234375,0.05002578613479581,40000.0,0.8921198690757742,35630.73438987092,-10.923164025322695
2022-05-01,2022-05-01,2000.0,2.0,37713.265625,0.052978705685872304,42000.0,0.9450985747616465,35642.75359179489,-15.136300971916924
2022-05-15,2022-05-15,2000.0,2.0,30098.5859375,0.06638185608283612,44000.0,1.0114804308444827,30444.130671872186,-30.80879392756321
2022-06-01,2022-06-01,2000.0,2.0,31792.5546875,0.06284490251378136,46000.0,1.074325333358264,34155.54691295928,-25.74881105878417
2022-06-15,2022-06-15,2000.0,2.0,22196.73046875,0.09001325680883111,48000.0,1.1643385901670953,25844.509860303384,-46.15727112436795
2022-07-01,2022-07-01,2000.0,2.0,19820.470703125,0.10080487138405773,50000.0,1.265143461551153,25075.73891492478,-49.84852217015044
2022-07-15,2022-07-15,2000.0,2.0,20573.15625,0.09711684370257967,52000.0,1.3622603052537325,28025.994113157736,-46.10385747469666
2022-08-01,2022-08-01,2000.0,2.0,23336.71875,0.08561614944260319,54000.0,1.4478764546963356,33788.6856079955,-37.42835998519351
2022-08-15,2022-08-15,2000.0,2.0,24318.31640625,0.08216029295048148,56000.0,1.530036747646817,37207.91774246498,-33.55728974559825
2022-09-01,2022-09-01,2000.0,2.0,20050.498046875,0.09964839752753181,58000.0,1.6296851451743488,32675.998820339482,-43.66207099941469
2022-09-15,2022-09-15,2000.0,2.0,20242.2890625,0.09870425196631588,60000.0,1.7283893971406648,34986.55778948145,-41.689070350864256
2022-10-01,2022-10-01,2000.0,2.0,19431.10546875,0.10282482400259088,62000.0,1.8312142211432556,35582.51666690948,-42.60884408562987
2022-10-15,2022-10-15,2000.0,2.0,19185.4375,0.10414148752145996,64000.0,1.9353557086647155,37130.64598885511,-41.98336564241389
2022-11-01,2022-11-01,2000.0,2.0,20494.8984375,0.09748767509597472,66000.0,2.03284338376069,41662.91868951918,-36.87436562194063
2022-11-15,2022-11-15,2000.0,2.0,16617.484375,0.1202348053960484,68000.0,2.1530781891567385,35778.7431664654,-47.38420122578618
2022-12-01,2022-12-01,2000.0,2.0,17168.001953125,0.11637929710488615,70000.0,2.269457486261625,38962.05055667373,-44.339927776180396
2022-12-15,2022-12-15,2000.0,2.0,17813.64453125,0.1121612142026839,72000.0,2.381618700464309,42425.308939048766,-41.07595980687672
2023-01-01,2023-01-01,2000.0,2.0,16547.9140625,0.12074029345654876,74000.0,2.5023589939208577,41408.821584926314,-44.04213299334282
2023-01-15,2023-01-15,2000.0,2.0,20977.484375,0.09524497619843895,76000.0,2.597603970119297,54491.196695615516,-28.30105697945327
2023-02-01,2023-02-01,2000.0,2.0,23137.8359375,0.08635206876723495,78000.0,2.6839560388865316,62100.93449121894,-20.383417318950077
2023-02-15,2023-02-15,2000.0,2.0,22220.5859375,0.08991662081368101,80000.0,2.7738726597002126,61637.07581455027,-22.95365523181216
2023-03-01,2023-03-01,2000.0,2.0,23150.9296875,0.08630322958817462,82000.0,2.8601758892883873,66215.73090679824,-19.249108650246047
2023-03-15,2023-03-15,2000.0,2.0,24770.92578125,0.08065907659827384,84000.0,2.940834965886661,72847.20467488335,-13.277137291805532
2023-04-01,2023-04-01,2000.0,2.0,28473.33203125,0.07017092336812421,86000.0,3.0110058892547853,85733.37043280067,-0.3100343804643354
2023-04-15,2023-04-15,2000.0,2.0,30490.75,0.06552806998843912,88000.0,3.0765339592432244,93805.82781779535,6.597531611131076
2023-05-01,2023-05-01,2000.0,2.0,29227.103515625,0.06836120448719307,90000.0,3.1448951637304177,91916.17649613736,2.1290849957081726
2023-05-15,2023-05-15,2000.0,2.0,26931.384765625,0.07418853569498703,92000.0,3.2190836994254046,86694.38170197711,-5.766976410894447
2023-06-01,2023-06-01,2000.0,2.0,27218.412109375,0.07340619254243039,94000.0,3.292489891967835,89616.34674553211,-4.663460909008396
2023-06-15,2023-06-15,2000.0,2.0,25121.673828125,0.07953291702096445,96000.0,3.3720228089887994,84710.85714841446,-11.759523803734934
2023-07-01,2023-07-01,2000.0,2.0,30471.84765625,0.06556871846234094,98000.0,3.4375915274511404,104749.76532890688,6.887515641741718
2023-07-15,2023-07-15,2000.0,2.0,30331.783203125,0.06587149811205796,100000.0,3.503463025563198,106266.2809515473,6.266280951547305
2023-08-01,2023-08-01,2000.0,2.0,29230.873046875,0.06835238881835591,102000.0,3.571815414381554,104407.28292465843,2.360081298684735
2023-08-15,2023-08-15,2000.0,2.0,29408.048828125,0.06794058360271665,104000.0,3.6397559979842704,107038.12211118227,2.92127126075218
2023-09-01,2023-09-01,2000.0,2.0,25934.021484375,0.07704165746927355,106000.0,3.716797655453544,96391.51024960684,-9.064612972069016
2023-09-15,2023-09-15,2000.0,2.0,26533.818359375,0.07530013106063423,108000.0,3.7920977865141783,100618.8338683552,-6.834413084856298
2023-10-01,2023-10-01,2000.0,2.0,26967.396484375,0.07408946581690405,110000.0,3.8661872523310823,104261.00451644867,-5.217268621410304
2023-10-15,2023-10-15,2000.0,2.0,26858.01171875,0.07439121037411585,112000.0,3.940578462705198,105836.10252999006,-5.503479883937442
2023-11-01,2023-11-01,2000.0,2.0,34657.2734375,0.05765023620808313,114000.0,3.998228698913281,138567.70528389743,21.55061867008547
2023-11-15,2023-11-15,2000.0,2.0,35548.11328125,0.056205514599106825,116000.0,4.054434213512388,144127.4867133141,24.247833373546644
2023-12-01,2023-12-01,2000.0,2.0,37718.0078125,0.052972044810326635,118000.0,4.107406258322714,154923.18134052755,31.29083164451487
2023-12-15,2023-12-15,2000.0,2.0,43028.25,0.04643460982029248,120000.0,4.153840868143007,178732.50333467434,48.94375277889529
2024-01-01,2024-01-01,2000.0,2.0,42280.234375,0.04725612403845621,122000.0,4.201096992181463,177623.3654615398,45.59292250945885
2024-01-15,2024-01-15,2000.0,2.0,41715.06640625,0.04789636388306571,124000.0,4.2489933560645285,177247.04000794687,42.941161296731345
2024-02-01,2024-02-01,2000.0,2.0,42569.76171875,0.04693472360029617,126000.0,4.295928079664825,182876.63471221886,45.14018627953878
2024-02-15,2024-02-15,2000.0,2.0,51836.78515625,0.03854405696606167,128000.0,4.334472136630887,224685.1009122872,75.53523508772437
2024-03-01,2024-03-01,2000.0,2.0,61168.0625,0.03266410473602953,130000.0,4.367136241366916,267129.2625579466,105.48404812149738
2024-03-15,2024-03-15,2000.0,2.0,71387.875,0.027987946132308882,132000.0,4.395124187499225,313758.57610667124,137.69589098990244
2024-04-01,2024-04-01,2000.0,2.0,71333.484375,0.028009286487346078,134000.0,4.423133473986571,315517.5225551605,135.46083772773173
2024-04-15,2024-04-15,2000.0,2.0,65739.6484375,0.030392617659030206,136000.0,4.453526091645601,292773.23957201524,115.27444086177591
2024-05-01,2024-05-01,2000.0,2.0,60609.49609375,0.03296513135350142,138000.0,4.486491222999103,271923.9722550078,97.04635670652738
2024-05-15,2024-05-15,2000.0,2.0,61553.98828125,0.03245931020538944,140000.0,4.518950533204492,278159.42816441774,98.68530583172695
2024-06-01,2024-06-01,2000.0,2.0,67489.609375,0.029604557182992288,142000.0,4.5485550903874845,306980.2062709191,116.18324385275996
2024-06-15,2024-06-15,2000.0,2.0,66006.7421875,0.030269635097645683,144000.0,4.57882472548513,302233.3031768474,109.88423831725514
2024-07-01,2024-07-01,2000.0,2.0,62673.60546875,0.031879448853412984,146000.0,4.610704174338543,288969.4543556126,97.92428380521409
2024-07-15,2024-07-15,2000.0,2.0,60815.45703125,0.03285348984507883,148000.0,4.643557664183621,282400.08159829065,90.81086594479098
2024-08-01,2024-08-01,2000.0,2.0,64625.83984375,0.03091642607400835,150000.0,4.67447409025763,302091.8139107486,101.39454260716572
2024-08-15,2024-08-15,2000.0,2.0,58733.26171875,0.034018202659467804,152000.0,4.708492292917097,276545.1101406172,81.93757246093234
2024-09-01,2024-09-01,2000.0,2.0,58969.80078125,0.03388174919246603,154000.0,4.742374042109564,279656.8524933723,81.59535876193004
2024-09-15,2024-09-15,2000.0,2.0,60000.7265625,0.03329959676269545,156000.0,4.775673638872259,286543.8881577138,83.68197958827808
2024-10-01,2024-10-01,2000.0,2.0,63335.60546875,0.03154623667386933,158000.0,4.807219875546129,304468.1814391231,92.70138065767286
2024-10-15,2024-10-15,2000.0,2.0,66050.3671875,0.030249642584547518,160000.0,4.837469518130677,319516.6379308699,99.69789870679368
2024-11-01,2024-11-01,2000.0,2.0,70216.8984375,0.02845468889199682,162000.0,4.865924207022673,341670.1058490838,110.90747274634802
2024-11-15,2024-11-15,2000.0,2.0,87284.1796875,0.022890746148424127,164000.0,4.888814953171098,426716.20283152297,160.19280660458716
2024-12-01,2024-12-01,2000.0,2.0,96461.3359375,0.020712962147803552,166000.0,4.909527915318901,473579.62153411057,185.28892863500636
2024-12-15,2024-12-15,2000.0,2.0,101373.53125,0.01970928678683076,168000.0,4.929237202105732,499694.18154632795,197.4370128251952
2025-01-01,2025-01-01,2000.0,2.0,93425.1015625,0.021386115364973597,170000.0,4.950623317470705,462512.4862323813,172.066168371989
2025-01-15,2025-01-15,2000.0,2.0,96534.046875,0.020697360824281717,172000.0,4.971320678294987,479901.7033891851,179.0126182495262
2025-02-01,2025-02-01,2000.0,2.0,102402.796875,0.019511185836446423,174000.0,4.990831864131433,511075.14161992876,193.72134575857976
2025-02-15,2025-02-15,2000.0,2.0,97508.3828125,0.020490545965078485,176000.0,5.011322410096511,488645.9439605507,177.63974088667652
2025-03-01,2025-03-01,2000.0,2.0,84373.8671875,0.023680317930194435,178000.0,5.035002728026706,424822.6514632255,138.66441093439633
2025-03-15,2025-03-15,2000.0,2.0,83968.40625,0.0237946638411992,180000.0,5.0587973918679054,424779.1545368047,135.98841918711372
2025-04-01,2025-04-01,2000.0,2.0,82551.921875,0.024202949545201004,182000.0,5.083000341413107,419611.44707493315,130.55574015106217
2025-04-15,2025-04-15,2000.0,2.0,84539.6953125,0.023633868002651492,184000.0,5.106634209415758,431713.30013639753,134.62679355238996
2025-05-01,2025-05-01,2000.0,2.0,94212.859375,0.021207296044877103,186000.0,5.127841505460635,483108.6106512511,159.73581217809198
2025-05-15,2025-05-15,2000.0,2.0,103538.828125,0.019297108497189686,188000.0,5.147138613957825,532928.70028613,183.47271291815423
2025-06-01,2025-06-01,2000.0,2.0,104637.296875,0.019094529958919106,190000.0,5.166233143916744,540580.6712054809,184.5161427397268
2025-06-15,2025-06-15,2000.0,2.0,105464.84375,0.018944701655616875,192000.0,5.185177845572361,546853.9712992507,184.81977671835978
2025-07-01,2025-07-01,2000.0,2.0,107144.3828125,0.01864773446403112,194000.0,5.203825580036392,557560.680036899,187.40241239015415
2025-07-15,2025-07-15,2000.0,2.0,119853.8515625,0.016670302822584773,196000.0,5.220495882858978,625696.5386268223,219.2329278708277
2025-08-01,2025-08-01,2000.0,2.0,115738.953125,0.01726298662682845,198000.0,5.237758869485806,606212.7282754708,206.1680445835711
2025-08-15,2025-08-15,2000.0,2.0,118365.78125,0.016879878448823233,200000.0,5.25463874793463,621969.4205858043,210.98471029290215
2025-09-01,2025-09-01,2000.0,2.0,108228.75,0.01846089879075569,202000.0,5.2730996467253854,570700.9833905301,182.52523930224262
2025-09-15,2025-09-15,2000.0,2.0,115399.6328125,0.01731374659784514,204000.0,5.290413393323231,610511.763015833,199.2704720665848
2025-10-01,2025-10-01,2000.0,2.0,114057.59375,0.01751746581976266,206000.0,5.307930859142994,605409.82158522,193.88826290544662
2025-10-15,2025-10-15,2000.0,2.0,113113.96875,0.017663600898098628,208000.0,5.325594460041093,602399.1253282613,189.6149641001256
2025-11-01,2025-11-01,2000.0,2.0,109558.625,0.018236811570061233,210000.0,5.343831271611154,585462.8063497195,178.79181254748548
2025-11-15,2025-11-15,2000.0,2.0,94420.46875,0.021160665970534065,212000.0,5.364991937581688,506565.0535864337,138.9457799936008
2025-12-01,2025-12-01,2000.0,2.0,90389.109375,0.02210443286603077,214000.0,5.387096370447718,486934.84304206434,127.53964628133846
2025-12-15,2025-12-15,2000.0,2.0,88171.078125,0.022660491881106845,216000.0,5.409756862328825,476984.0949456497,120.8259698822452
2026-01-01,2026-01-01,2000.0,2.0,87508.046875,0.022832185968611814,218000.0,5.432589048297437,475395.2570910238,118.07121884909348
2026-01-15,2026-01-15,2000.0,2.0,96931.2890625,0.020612539246349197,220000.0,5.453201587543786,528585.8593982906,140.26629972649573
2026-02-01,2026-02-01,2000.0,2.0,78626.125,0.025411401108728172,222000.0,5.478612988652515,430762.1096724162,94.03698633892621
2026-02-15,2026-02-15,2000.0,2.0,69764.953125,0.02863902160759891,224000.0,5.507252010260114,384213.17834335886,71.52374033185663
2026-03-01,2026-03-01,2000.0,2.0,67005.8828125,0.02981827738306093,226000.0,5.537070287643175,371016.28281839425,64.16649682229834
2026-03-15,2026-03-15,2000.0,2.0,71213.6796875,0.02805640726286898,228000.0,5.565126694906044,396313.14987139456,73.82155696113797
2026-04-01,2026-04-01,2000.0,2.0,68232.890625,0.0292820659025099,230000.0,5.5944087608085535,381722.6810877918,65.9663830816486
2026-04-15,2026-04-15,2000.0,2.0,74182.0234375,0.026933749005692186,232000.0,5.621342509814245,417002.5618132554,79.7424835401963
2026-05-01,2026-05-01,2000.0,2.0,76305.0546875,0.02618437282015741,234000.0,5.647526882634403,430934.8476285445,84.16019129424978
2026-05-15,2026-05-15,2000.0,2.0,81046.8671875,0.02465240260771184,236000.0,5.672179285242115,459712.3611947064,94.79337338758747
2026-06-01,2026-06-01,2000.0,2.0,73580.2109375,0.027154040122243296,238000.0,5.699333325364359,419358.1482834328,76.20090264009782
2026-06-15,2026-06-15,2000.0,2.0,65711.109375,0.03040581750945367,240000.0,5.729739142873813,376507.51550759986,56.87813146149995
