date,precio_btc,usd_invertido,equity_usd
2021-07-01,33572.1171875,2000.0,1914.5199239353467
2021-07-02,33897.046875,2000.0,1933.0497162961472
2021-07-03,34668.546875,2000.0,1977.0461110741946
2021-07-04,35287.78125,2000.0,2012.359241369253
2021-07-05,33746.00390625,2000.0,1924.4361763329932
2021-07-06,34235.1953125,2000.0,1952.3333354145268
2021-07-07,33855.328125,2000.0,1930.6706176640712
2021-07-08,32877.37109375,2000.0,1874.900580563822
2021-07-09,33798.01171875,2000.0,1927.402030189497
2021-07-10,33520.51953125,2000.0,1911.5774600934842
2021-07-11,34240.1875,2000.0,1952.6180253070168
2021-07-12,33155.84765625,2000.0,1890.7812866949737
2021-07-13,32702.025390625,2000.0,1864.9011265426661
2021-07-14,32822.34765625,2000.0,1871.7627544091945
2021-07-15,31780.73046875,4000.0,3746.630100963682
2021-07-16,31421.5390625,4000.0,3704.285028499504
2021-07-17,31533.068359375,4000.0,3717.433216557109
2021-07-18,31796.810546875,4000.0,3748.525781265562
2021-07-19,30817.83203125,4000.0,3633.114010650535
2021-07-20,29807.34765625,4000.0,3513.9880144859358
2021-07-21,32110.693359375,4000.0,3785.52942391764
2021-07-22,32313.10546875,4000.0,3809.391786128906
2021-07-23,33581.55078125,4000.0,3958.9287954783863
2021-07-24,34292.4453125,4000.0,4042.7361469806024
2021-07-25,35350.1875,4000.0,4167.433366342613
2021-07-26,37337.53515625,4000.0,4401.721768156014
2021-07-27,39406.94140625,4000.0,4645.6840570340555
2021-07-28,39995.90625,4000.0,4715.117118497917
2021-07-29,40008.421875,4000.0,4716.592585444892
2021-07-30,42235.546875,4000.0,4979.148336698427
2021-07-31,41626.1953125,4000.0,4907.311885098403
2021-08-01,39974.89453125,6000.0,6639.032084746347
2021-08-02,39201.9453125,6000.0,6510.660647539696
2021-08-03,38152.98046875,6000.0,6336.448524278606
2021-08-04,39747.50390625,6000.0,6601.267040639343
2021-08-05,40869.5546875,6000.0,6787.617279327527
2021-08-06,42816.5,6000.0,7110.9660348027755
2021-08-07,44555.80078125,6000.0,7399.829178211851
2021-08-08,43798.1171875,6000.0,7273.993056616589
2021-08-09,46365.40234375,6000.0,7700.367878186476
2021-08-10,45585.03125,6000.0,7570.763815682579
2021-08-11,45593.63671875,6000.0,7572.193012277228
2021-08-12,44428.2890625,6000.0,7378.652026855001
2021-08-13,47793.3203125,6000.0,7937.516551624656
2021-08-14,47096.9453125,6000.0,7821.862563734806
2021-08-15,47047.00390625,8000.0,9809.461375422226
2021-08-16,46004.484375,8000.0,9592.092484189567
2021-08-17,44695.359375,8000.0,9319.13544002392
2021-08-18,44801.1875,8000.0,9341.200966379
2021-08-19,46717.578125,8000.0,9740.77497227359
2021-08-20,49339.17578125,8000.0,10287.387058393391
2021-08-21,48905.4921875,8000.0,10196.962544421744
2021-08-22,49321.65234375,8000.0,10283.73336168481
2021-08-23,49546.1484375,8000.0,10330.541565772834
2021-08-24,47706.1171875,8000.0,9946.888750974844
2021-08-25,48960.7890625,8000.0,10208.492132162866
2021-08-26,46942.21875,8000.0,9787.613311622026
2021-08-27,49058.66796875,8000.0,10228.900219195171
2021-08-28,48902.40234375,8000.0,10196.31830142208
2021-08-29,48829.83203125,8000.0,10181.187142828227
2021-08-30,47054.984375,8000.0,9811.125330476982
2021-08-31,47166.6875,8000.0,9834.415814444566
2021-09-01,48847.02734375,10000.0,12256.891959327535
2021-09-02,49327.72265625,10000.0,12377.5099545477
2021-09-03,50025.375,10000.0,12552.567677965326
2021-09-04,49944.625,10000.0,12532.305564188155
2021-09-05,51753.41015625,10000.0,12986.17318814354
2021-09-06,52633.53515625,10000.0,13207.017682114236
2021-09-07,46811.12890625,10000.0,11746.03616020194
2021-09-08,46091.390625,10000.0,11565.4365447905
2021-09-09,46391.421875,10000.0,11640.721589053128
2021-09-10,44883.91015625,10000.0,11262.450704028573
2021-09-11,45201.45703125,10000.0,11342.130839147278
2021-09-12,46063.26953125,10000.0,11558.380287191725
2021-09-13,44963.07421875,10000.0,11282.31486800923
2021-09-14,47092.4921875,10000.0,11816.636962894274
2021-09-15,48176.34765625,12000.0,14132.348185151348
2021-09-16,47783.359375,12000.0,14017.066568891492
2021-09-17,47267.51953125,12000.0,13865.746914448919
2021-09-18,48278.36328125,12000.0,14162.274080387591
2021-09-19,47260.21875,12000.0,13863.605258062162
2021-09-20,42843.80078125,12000.0,12568.065859540806
2021-09-21,40693.67578125,12000.0,11937.334875979903
2021-09-22,43574.5078125,12000.0,12782.415985470776
2021-09-23,44895.09765625,12000.0,13169.80598885615
2021-09-24,42839.75,12000.0,12566.877578281807
2021-09-25,42716.59375,12000.0,12530.75016118086
2021-09-26,43208.5390625,12000.0,12675.060445843985
2021-09-27,42235.73046875,12000.0,12389.690748197367
2021-09-28,41034.54296875,12000.0,12037.326967805035
2021-09-29,41564.36328125,12000.0,12192.747739533967
2021-09-30,43790.89453125,12000.0,12845.892205665743
2021-10-01,48116.94140625,14000.0,16309.006408645575
2021-10-02,47711.48828125,14000.0,16171.58001742505
2021-10-03,48199.953125,14000.0,16337.1428323982
2021-10-04,49112.90234375,14000.0,16646.58258946114
2021-10-05,51514.8125,14000.0,17460.69851176255
2021-10-06,55361.44921875,14000.0,18764.497570147345
2021-10-07,53805.984375,14000.0,18237.28022499318
2021-10-08,53967.84765625,14000.0,18292.143007499297
2021-10-09,54968.22265625,14000.0,18631.215313619105
2021-10-10,54771.578125,14000.0,18564.56359331743
2021-10-11,57484.7890625,14000.0,19484.193421699398
2021-10-12,56041.05859375,14000.0,18994.847906812985
2021-10-13,57401.09765625,14000.0,19455.826621130014
2021-10-14,57321.5234375,14000.0,19428.855321508127
2021-10-15,61593.94921875,16000.0,23022.980586424983
2021-10-16,60892.1796875,16000.0,22760.66867918337
2021-10-17,61553.6171875,16000.0,23007.90502162913
2021-10-18,62026.078125,16000.0,23184.504494951994
2021-10-19,64261.9921875,16000.0,24020.258764759095
2021-10-20,65992.8359375,16000.0,24667.22462033139
2021-10-21,62210.171875,16000.0,23253.316235164977
2021-10-22,60692.265625,16000.0,22685.94352130228
2021-10-23,61393.6171875,16000.0,22948.099197509204
2021-10-24,60930.8359375,16000.0,22775.117859737344
2021-10-25,63039.82421875,16000.0,23563.428998608688
2021-10-26,60363.79296875,16000.0,22563.16490937796
2021-10-27,58482.38671875,16000.0,21859.92083884282
2021-10-28,60622.13671875,16000.0,22659.730289846593
2021-10-29,62227.96484375,16000.0,23259.967004912687
2021-10-30,61888.83203125,16000.0,23133.203771552253
2021-10-31,61318.95703125,16000.0,22920.192246425122
2021-11-01,61004.40625,18000.0,24790.31983562857
2021-11-02,63226.40234375,18000.0,25693.27090463565
2021-11-03,62970.046875,18000.0,25589.095903966336
2021-11-04,61452.23046875,18000.0,24972.30186439314
2021-11-05,61125.67578125,18000.0,24839.600054071878
2021-11-06,61527.48046875,18000.0,25002.88115664928
2021-11-07,63326.98828125,18000.0,25734.145944897053
2021-11-08,67566.828125,18000.0,27457.086831292516
2021-11-09,66971.828125,18000.0,27215.297078569547
2021-11-10,64995.23046875,18000.0,26412.068408758645
2021-11-11,64949.9609375,18000.0,26393.67225957071
2021-11-12,64155.94140625,18000.0,26071.007072817523
2021-11-13,64469.52734375,18000.0,26198.438780860422
2021-11-14,65466.83984375,18000.0,26603.715995587358
2021-11-15,63557.87109375,20000.0,27766.097357165298
2021-11-16,60161.24609375,20000.0,26282.236761887183
2021-11-17,60368.01171875,20000.0,26372.565062301728
2021-11-18,56942.13671875,20000.0,24875.926217316362
2021-11-19,58119.578125,20000.0,25390.307082434894
2021-11-20,59697.1953125,20000.0,26079.51003506132
2021-11-21,58730.4765625,20000.0,25657.186151841503
2021-11-22,56289.2890625,20000.0,24590.721076381156
2021-11-23,57569.07421875,20000.0,25149.812163498875
2021-11-24,56280.42578125,20000.0,24586.849034636267
2021-11-25,57274.6796875,20000.0,25021.202015370294
2021-11-26,53569.765625,20000.0,23402.661262053247
2021-11-27,54815.078125,20000.0,23946.69251294414
2021-11-28,57248.45703125,20000.0,25009.746300855768
2021-11-29,57806.56640625,20000.0,25253.563769495315
2021-11-30,57005.42578125,20000.0,24903.5748820809
2021-12-01,57229.828125,22000.0,27010.90841778406
2021-12-02,56477.81640625,22000.0,26655.979522665057
2021-12-03,53598.24609375,22000.0,25296.901354133384
2021-12-04,49200.703125,22000.0,23221.381746897514
2021-12-05,49368.84765625,22000.0,23300.741351553763
2021-12-06,50582.625,22000.0,23873.610950253304
2021-12-07,50700.0859375,22000.0,23929.049289480005
2021-12-08,50504.796875,22000.0,23836.878210953244
2021-12-09,47672.12109375,22000.0,22499.932974327676
2021-12-10,47243.3046875,22000.0,22297.54339782985
2021-12-11,49362.5078125,22000.0,23297.74911927691
2021-12-12,50098.3359375,22000.0,23645.039802243726
2021-12-13,46737.48046875,22000.0,22058.808247021578
2021-12-14,46612.6328125,22000.0,21999.88357924557
2021-12-15,48896.72265625,24000.0,25097.26122077725
2021-12-16,47665.42578125,24000.0,24465.272456838044
2021-12-17,46202.14453125,24000.0,23714.212881150484
2021-12-18,46848.77734375,24000.0,24046.110638865826
2021-12-19,46707.015625,24000.0,23973.348484404327
2021-12-20,46880.27734375,24000.0,24062.27866988116
2021-12-21,48936.61328125,24000.0,25117.735914816018
2021-12-22,48628.51171875,24000.0,24959.5963713756
2021-12-23,50784.5390625,24000.0,26066.222306729895
2021-12-24,50822.1953125,24000.0,26085.550161267078
2021-12-25,50429.859375,24000.0,25884.175570602616
2021-12-26,50809.515625,24000.0,26079.042047592004
2021-12-27,50640.41796875,24000.0,25992.249153913577
2021-12-28,47588.85546875,24000.0,24425.971149303
2021-12-29,46444.7109375,24000.0,23838.71514081805
2021-12-30,47178.125,24000.0,24215.155182392107
2021-12-31,46306.4453125,24000.0,23767.74742928298
2022-01-01,47686.8125,26000.0,26533.573304279886
2022-01-02,47345.21875,26000.0,26343.5060229763
2022-01-03,46458.1171875,26000.0,25849.91097849865
2022-01-04,45897.57421875,26000.0,25538.01745549317
2022-01-05,43569.00390625,26000.0,24242.37012991676
2022-01-06,43160.9296875,26000.0,24015.312236357826
2022-01-07,41557.90234375,26000.0,23123.36661650421
2022-01-08,41733.94140625,26000.0,23221.317079627748
2022-01-09,41911.6015625,26000.0,23320.169540758572
2022-01-10,41821.26171875,26000.0,23269.90325662734
2022-01-11,42735.85546875,26000.0,23778.795317912864
2022-01-12,43949.1015625,26000.0,24453.861494010223
2022-01-13,42591.5703125,26000.0,23698.513148286223
2022-01-14,43099.69921875,26000.0,23981.24279355257
2022-01-15,43177.3984375,28000.0,26025.97548935666
2022-01-16,43113.87890625,28000.0,25987.68791707968
2022-01-17,42250.55078125,28000.0,25467.300922178943
2022-01-18,42375.6328125,28000.0,25542.696429950996
2022-01-19,41744.328125,28000.0,25162.16585335838
2022-01-20,40680.41796875,28000.0,24520.87432928657
2022-01-21,36457.31640625,28000.0,21975.321754742603
2022-01-22,35030.25,28000.0,21115.131084280863
2022-01-23,36276.8046875,28000.0,21866.514977638384
2022-01-24,36654.328125,28000.0,22094.074212020118
2022-01-25,36954.00390625,28000.0,22274.709331777416
2022-01-26,36852.12109375,28000.0,22213.29758218463
2022-01-27,37138.234375,28000.0,22385.757654223722
2022-01-28,37784.33203125,28000.0,22775.204966331556
2022-01-29,38138.1796875,28000.0,22988.49318567296
2022-01-30,37917.6015625,28000.0,22855.535641159295
2022-01-31,38483.125,28000.0,23196.41535266708
2022-02-01,38743.2734375,30000.0,25364.80230217063
2022-02-02,36952.984375,30000.0,24192.71940609562
2022-02-03,37154.6015625,30000.0,24324.715999256674
2022-02-04,41500.875,30000.0,27170.174235283226
2022-02-05,41441.1640625,30000.0,27131.082129981176
2022-02-06,42412.43359375,30000.0,27766.96179260237
2022-02-07,43840.28515625,30000.0,28701.760775400842
2022-02-08,44118.4453125,30000.0,28883.869222767942
2022-02-09,44338.796875,30000.0,29028.131008721655
2022-02-10,43565.11328125,30000.0,28521.608723464597
2022-02-11,42407.9375,30000.0,27764.01824862732
2022-02-12,42244.46875,30000.0,27656.99702511037
2022-02-13,42197.515625,30000.0,27626.25732173927
2022-02-14,42586.91796875,30000.0,27881.194826727184
2022-02-15,44575.203125,32000.0,31274.207896715616
2022-02-16,43961.859375,32000.0,30843.882545289613
2022-02-17,40538.01171875,32000.0,28441.692181558206
2022-02-18,40030.9765625,32000.0,28085.95352473058
2022-02-19,40122.15625,32000.0,28149.925695420097
2022-02-20,38431.37890625,32000.0,26963.667003402214
2022-02-21,37075.28125,32000.0,26012.221422528906
2022-02-22,38286.02734375,32000.0,26861.68754699929
2022-02-23,37296.5703125,32000.0,26167.479046963887
2022-02-24,38332.609375,32000.0,26894.36975655599
2022-02-25,39214.21875,32000.0,27512.911747270555
2022-02-26,39105.1484375,32000.0,27436.387415594058
2022-02-27,37709.78515625,32000.0,26457.39285606549
2022-02-28,43193.234375,32000.0,30304.61101404826
2022-03-01,44354.63671875,34000.0,33171.12026170067
2022-03-02,43924.1171875,34000.0,32849.15132671292
2022-03-03,42451.7890625,34000.0,31748.053968870874
2022-03-04,39137.60546875,34000.0,29269.5040203113
2022-03-05,39400.5859375,34000.0,29466.1769591677
2022-03-06,38419.984375,34000.0,28732.822911771145
2022-03-07,38062.0390625,34000.0,28465.129432883285
2022-03-08,38737.26953125,34000.0,28970.108229695354
2022-03-09,41982.92578125,34000.0,31397.409223716986
2022-03-10,39437.4609375,34000.0,29493.754347917526
2022-03-11,38794.97265625,34000.0,29013.26216895514
2022-03-12,38904.01171875,34000.0,29094.808273781688
2022-03-13,37849.6640625,34000.0,28306.30237021904
2022-03-14,39666.75390625,34000.0,29665.233706204173
2022-03-15,39338.78515625,36000.0,31401.563960050516
2022-03-16,41143.9296875,36000.0,32842.49207285413
2022-03-17,40951.37890625,36000.0,32688.79145274185
2022-03-18,41801.15625,36000.0,33367.11279656525
2022-03-19,42190.65234375,36000.0,33678.02190195579
2022-03-20,41247.82421875,36000.0,32925.424241582485
2022-03-21,41077.99609375,36000.0,32789.86162295505
2022-03-22,42358.80859375,36000.0,33812.249972768965
2022-03-23,42892.95703125,36000.0,34238.625527013864
2022-03-24,43960.93359375,36000.0,35091.120951109355
2022-03-25,44348.73046875,36000.0,35400.673681969056
2022-03-26,44500.828125,36000.0,35522.08323394017
2022-03-27,46820.4921875,36000.0,37373.718436580675
2022-03-28,47128.00390625,36000.0,37619.18480943482
2022-03-29,47465.73046875,36000.0,37888.76970411901
2022-03-30,47062.6640625,36000.0,37567.02831109594
2022-03-31,45538.67578125,36000.0,36350.52873445774
2022-04-01,46281.64453125,38000.0,38973.49900854332
2022-04-02,45868.94921875,38000.0,38625.97072782959
2022-04-03,46453.56640625,38000.0,39118.273402208935
2022-04-04,46622.67578125,38000.0,39260.67940626628
2022-04-05,45555.9921875,38000.0,38362.43146359919
2022-04-06,43206.73828125,38000.0,36384.13864982009
2022-04-07,43503.84765625,38000.0,36634.332696493875
2022-04-08,42287.6640625,38000.0,35610.191688427105
2022-04-09,42782.13671875,38000.0,36026.58418643134
2022-04-10,42207.671875,38000.0,35542.83074065185
2022-04-11,39521.90234375,38000.0,33281.160110243065
2022-04-12,40127.18359375,38000.0,33790.86386938318
2022-04-13,41166.73046875,38000.0,34666.26014176047
2022-04-14,39935.515625,38000.0,33629.46140700949
2022-04-15,40553.46484375,40000.0,36178.55174697526
2022-04-16,40424.484375,40000.0,36063.48570808068
2022-04-17,39716.953125,40000.0,35432.28302196366
2022-04-18,40826.21484375,40000.0,36421.87744126568
2022-04-19,41502.75,40000.0,37025.427896284586
2022-04-20,41374.37890625,40000.0,36910.90549293523
2022-04-21,40527.36328125,40000.0,36155.26602445509
2022-04-22,39740.3203125,40000.0,35453.12935421683
2022-04-23,39486.73046875,40000.0,35226.896816011635
2022-04-24,39469.29296875,40000.0,35211.34047579463
2022-04-25,40458.30859375,40000.0,36093.66096568352
2022-04-26,38117.4609375,40000.0,34005.34426106344
2022-04-27,39241.12109375,40000.0,35007.78381254285
2022-04-28,39773.828125,40000.0,35483.022339517345
2022-04-29,38609.82421875,40000.0,34444.59132706991
2022-04-30,37714.875,40000.0,33646.18934720919
2022-05-01,38469.09375,42000.0,36357.08567549716
2022-05-02,38529.328125,42000.0,36414.01309746132
2022-05-03,37750.453125,42000.0,35677.89944504384
2022-05-04,39698.37109375,42000.0,37518.87394106207
2022-05-05,36575.140625,42000.0,34567.113276394295
2022-05-06,36040.921875,42000.0,34062.22389715835
2022-05-07,35501.953125,42000.0,33552.84529969228
2022-05-08,34059.265625,42000.0,32189.36339961584
2022-05-09,30296.953125,42000.0,28633.60721805791
2022-05-10,31022.90625,42000.0,29319.704481839177
2022-05-11,28936.35546875,42000.0,27347.708312312
2022-05-12,29047.751953125,42000.0,27452.988970928272
2022-05-13,29283.103515625,42000.0,27675.419397214948
2022-05-14,30101.265625,42000.0,28448.663240709244
2022-05-15,31305.11328125,44000.0,31664.50946935409
2022-05-16,29862.91796875,44000.0,30205.757133304694
2022-05-17,30425.857421875,44000.0,30775.159373890925
2022-05-18,28720.271484375,44000.0,29049.992574986136
2022-05-19,30314.333984375,44000.0,30662.35559927917
2022-05-20,29200.740234375,44000.0,29535.977313243446
2022-05-21,29432.2265625,44000.0,29770.121204149928
2022-05-22,30323.72265625,44000.0,30671.85205715235
2022-05-23,29098.91015625,44000.0,29432.97818194864
2022-05-24,29655.5859375,44000.0,29996.044841008083
2022-05-25,29562.361328125,44000.0,29901.749972952148
2022-05-26,29267.224609375,44000.0,29603.22495751287
2022-05-27,28627.57421875,44000.0,28956.231104813654
2022-05-28,28814.900390625,44000.0,29145.707861850227
2022-05-29,29445.95703125,44000.0,29784.009304596875
2022-05-30,31726.390625,44000.0,32090.623258515356
2022-05-31,31792.310546875,44000.0,32157.299969494718
2022-06-01,29799.080078125,46000.0,32013.906638701246
2022-06-02,30467.48828125,46000.0,32731.99450434291
2022-06-03,29704.390625,46000.0,31912.17936040722
2022-06-04,29832.9140625,46000.0,32050.255345243757
2022-06-05,29906.662109375,46000.0,32129.484740287262
2022-06-06,31370.671875,46000.0,33702.307519782094
2022-06-07,31155.478515625,46000.0,33471.119842235064
2022-06-08,30214.35546875,46000.0,32460.047511169934
2022-06-09,30111.998046875,46000.0,32350.08233979238
2022-06-10,29083.8046875,46000.0,31245.46816622508
2022-06-11,28360.810546875,46000.0,30468.737245082055
2022-06-12,26762.6484375,46000.0,28751.791204167213
2022-06-13,22487.388671875,46000.0,24158.77133126896
2022-06-14,22206.79296875,46000.0,23857.3202589703
2022-06-15,22572.83984375,48000.0,26282.42851973951
2022-06-16,20381.650390625,48000.0,23731.14208109894
2022-06-17,20471.482421875,48000.0,23835.73698171641
2022-06-18,19017.642578125,48000.0,22142.975147715784
2022-06-19,20553.271484375,48000.0,23930.96714343875
2022-06-20,20599.537109375,48000.0,23984.83599602445
2022-06-21,20710.59765625,48000.0,24114.148076596073
2022-06-22,19987.029296875,48000.0,23271.669513151868
2022-06-23,21085.876953125,48000.0,24551.10024403841
2022-06-24,21231.65625,48000.0,24720.836705037396
2022-06-25,21502.337890625,48000.0,25036.001784866825
2022-06-26,21027.294921875,48000.0,24482.89092436366
2022-06-27,20735.478515625,48000.0,24143.117821322907
2022-06-28,20280.634765625,48000.0,23613.52569070159
2022-06-29,20104.0234375,48000.0,23407.89030590499
2022-06-30,19784.7265625,48000.0,23036.120632622733
2022-07-01,19269.3671875,50000.0,24378.513905493954
2022-07-02,19242.255859375,50000.0,24344.214185982644
2022-07-03,19297.076171875,50000.0,24413.56974590221
2022-07-04,20231.26171875,50000.0,25595.448482406704
2022-07-05,20190.115234375,50000.0,25543.392276733855
2022-07-06,20548.24609375,50000.0,25996.47919185183
2022-07-07,21637.587890625,50000.0,27374.652843562624
2022-07-08,21731.1171875,50000.0,27492.980821967507
2022-07-09,21592.20703125,50000.0,27317.23954604477
2022-07-10,20860.44921875,50000.0,26391.46093412142
2022-07-11,19970.556640625,50000.0,25265.619157423676
2022-07-12,19323.9140625,50000.0,24447.523527748253
2022-07-13,20212.07421875,50000.0,25571.17354223819
2022-07-14,20569.919921875,50000.0,26023.89969379096
2022-07-15,20836.328125,52000.0,28384.502711929432
2022-07-16,21190.31640625,52000.0,28866.726896001303
2022-07-17,20779.34375,52000.0,28306.87515984724
2022-07-18,22485.689453125,52000.0,30631.362178254698
2022-07-19,23389.43359375,52000.0,31862.496947133783
2022-07-20,23231.732421875,52000.0,31647.666900596472
2022-07-21,23164.62890625,52000.0,31556.254444917562
2022-07-22,22714.978515625,52000.0,30943.713566527287
2022-07-23,22465.478515625,52000.0,30603.829620366483
2022-07-24,22609.1640625,52000.0,30799.56673731297
2022-07-25,21361.701171875,52000.0,29100.197559137454
2022-07-26,21239.75390625,52000.0,28934.07363984228
2022-07-27,22930.548828125,52000.0,31237.37644623718
2022-07-28,23843.88671875,52000.0,32481.580399919792
2022-07-29,23804.6328125,52000.0,32428.10636160927
2022-07-30,23656.20703125,52000.0,32225.91181153612
2022-07-31,23336.896484375,52000.0,31790.927728479444
2022-08-01,23314.19921875,54000.0,33756.080108927825
2022-08-02,22978.1171875,54000.0,33269.474849034435
2022-08-03,22846.5078125,54000.0,33078.92073375463
2022-08-04,22630.95703125,54000.0,32766.829832791358
2022-08-05,23289.314453125,54000.0,33720.05004269876
2022-08-06,22961.279296875,54000.0,33245.095663651744
2022-08-07,23175.890625,54000.0,33555.82635255504
2022-08-08,23809.486328125,54000.0,34473.1946529065
2022-08-09,23164.318359375,54000.0,33539.071141629116
2022-08-10,23947.642578125,54000.0,34673.22783435064
2022-08-11,23957.529296875,54000.0,34687.54258164297
2022-08-12,24402.818359375,54000.0,35332.26613077053
2022-08-13,24424.068359375,54000.0,35363.033505432824
2022-08-14,24319.333984375,54000.0,35211.39106987299
2022-08-15,24136.97265625,56000.0,36930.455141008904
2022-08-16,23883.291015625,56000.0,36542.31290864932
2022-08-17,23335.998046875,56000.0,35704.9345547331
2022-08-18,23212.73828125,56000.0,35516.342583820515
2022-08-19,20877.552734375,56000.0,31943.422884528038
2022-08-20,21166.060546875,56000.0,32384.850439636237
2022-08-21,21534.12109375,56000.0,32947.99660171397
2022-08-22,21398.908203125,56000.0,32741.11591030217
2022-08-23,21528.087890625,56000.0,32938.7655792267
2022-08-24,21395.01953125,56000.0,32735.166099433878
2022-08-25,21600.904296875,56000.0,33050.17735662078
2022-08-26,20260.01953125,56000.0,30998.57439085474
2022-08-27,20041.73828125,56000.0,30664.59605703246
2022-08-28,19616.814453125,56000.0,30014.44698505045
2022-08-29,20297.994140625,56000.0,31056.676938676024
2022-08-30,19796.80859375,56000.0,30289.84463456781
2022-08-31,20049.763671875,56000.0,30676.87519960293
2022-09-01,20127.140625,58000.0,32800.90209139766
2022-09-02,19969.771484375,58000.0,32544.439940612243
2022-09-03,19832.087890625,58000.0,32320.059033143647
2022-09-04,19986.712890625,58000.0,32572.04909871623
2022-09-05,19812.37109375,58000.0,32287.92686216604
2022-09-06,18837.66796875,58000.0,30699.467658398524
2022-09-07,19290.32421875,58000.0,31437.15482489385
2022-09-08,19329.833984375,58000.0,31501.543303022234
2022-09-09,21381.15234375,58000.0,34844.54636131909
2022-09-10,21680.5390625,58000.0,35332.45244952845
2022-09-11,21769.255859375,58000.0,35477.03289552309
2022-09-12,22370.44921875,58000.0,36456.78878267399
2022-09-13,20296.70703125,58000.0,33077.241944783884
2022-09-14,20241.08984375,58000.0,32986.60344049876
2022-09-15,19701.2109375,60000.0,34051.36409520669
2022-09-16,19772.583984375,60000.0,34174.72451266707
2022-09-17,20127.576171875,60000.0,34788.28924560984
2022-09-18,19419.505859375,60000.0,33564.46802505476
2022-09-19,19544.12890625,60000.0,33779.86517791288
2022-09-20,18890.7890625,60000.0,32650.639519245837
2022-09-21,18547.400390625,60000.0,32057.130179678872
2022-09-22,19413.55078125,60000.0,33554.17533116437
2022-09-23,19297.638671875,60000.0,33353.83407032041
2022-09-24,18937.01171875,60000.0,32730.530268216015
2022-09-25,18802.09765625,60000.0,32497.346233065844
2022-09-26,19222.671875,60000.0,33224.26225346406
2022-09-27,19110.546875,60000.0,33030.46659230966
2022-09-28,19426.720703125,60000.0,33576.938084494286
2022-09-29,19573.05078125,60000.0,33829.85344000831
2022-09-30,19431.7890625,60000.0,33585.69818309894
