date,precio_btc,usd_invertido,equity_usd
2022-10-01,19312.095703125,62000.0,35364.58429164206
2022-10-02,19044.107421875,62000.0,34873.84033991732
2022-10-03,19623.580078125,62000.0,35934.97890880598
2022-10-04,20336.84375,62000.0,37241.11748816833
2022-10-05,20160.716796875,62000.0,36918.59130687921
2022-10-06,19955.443359375,62000.0,36542.69166890624
2022-10-07,19546.849609375,62000.0,35794.46898323599
2022-10-08,19416.568359375,62000.0,35555.89610548767
2022-10-09,19446.42578125,62000.0,35610.57144103185
2022-10-10,19141.484375,62000.0,35052.158401291425
2022-10-11,19051.41796875,62000.0,34887.22751731916
2022-10-12,19157.4453125,62000.0,35081.3862970242
2022-10-13,19382.904296875,62000.0,35494.24999549622
2022-10-14,19185.65625,62000.0,35133.04656696598
2022-10-15,19067.634765625,64000.0,36902.65579438614
2022-10-16,19268.09375,64000.0,37290.61523414942
2022-10-17,19550.7578125,64000.0,37837.67074114316
2022-10-18,19334.416015625,64000.0,37418.97240953835
2022-10-19,19139.53515625,64000.0,37041.80862583745
2022-10-20,19053.740234375,64000.0,36875.76493401223
2022-10-21,19172.46875,64000.0,37105.54684450836
2022-10-22,19208.189453125,64000.0,37174.67911121885
2022-10-23,19567.0078125,64000.0,37869.12027140896
2022-10-24,19345.572265625,64000.0,37440.56372166314
2022-10-25,20095.857421875,64000.0,38892.632381937976
2022-10-26,20770.44140625,64000.0,40198.19234707192
2022-10-27,20285.8359375,64000.0,39260.308386676465
2022-10-28,20595.3515625,64000.0,39859.33121844114
2022-10-29,20818.4765625,64000.0,40291.157460936956
2022-10-30,20635.603515625,64000.0,39937.23306570652
2022-10-31,20495.7734375,64000.0,39666.612125764266
2022-11-01,20485.2734375,66000.0,41643.35257195048
2022-11-02,20159.50390625,66000.0,40981.1141357181
2022-11-03,20209.98828125,66000.0,41083.74096342014
2022-11-04,21147.23046875,66000.0,42989.007543260916
2022-11-05,21282.69140625,66000.0,43264.37841381581
2022-11-06,20926.486328125,66000.0,42540.269277487445
2022-11-07,20602.81640625,66000.0,41882.29901828151
2022-11-08,18541.271484375,66000.0,37691.50106352247
2022-11-09,15880.7802734375,66000.0,32283.139107814703
2022-11-10,17586.771484375,66000.0,35751.152053722886
2022-11-11,17034.29296875,66000.0,34628.04975856468
2022-11-12,16799.185546875,66000.0,34150.113191533055
2022-11-13,16353.365234375,66000.0,33243.830318921304
2022-11-14,16618.19921875,66000.0,33782.196331853
2022-11-15,16884.61328125,68000.0,36353.89258820557
2022-11-16,16669.439453125,68000.0,35890.60651199227
2022-11-17,16687.517578125,68000.0,35929.53012863062
2022-11-18,16697.77734375,68000.0,35951.62020622366
2022-11-19,16711.546875,68000.0,35981.267083632956
2022-11-20,16291.83203125,68000.0,35077.5882078895
2022-11-21,15787.2841796875,68000.0,33991.257233304386
2022-11-22,16189.76953125,68000.0,34857.83966520869
2022-11-23,16610.70703125,68000.0,35764.15101545685
2022-11-24,16604.46484375,68000.0,35750.711097697975
2022-11-25,16521.841796875,68000.0,35572.81721754974
2022-11-26,16464.28125,68000.0,35448.884859517246
2022-11-27,16444.626953125,68000.0,35406.56762159247
2022-11-28,16217.322265625,68000.0,34917.16285664313
2022-11-29,16444.982421875,68000.0,35407.33297360502
2022-11-30,17168.56640625,68000.0,36965.26586838596
2022-12-01,16967.1328125,70000.0,38506.186581723385
2022-12-02,17088.66015625,70000.0,38781.98772178231
2022-12-03,16908.236328125,70000.0,38372.523514344044
2022-12-04,17130.486328125,70000.0,38876.91044066569
2022-12-05,16974.826171875,70000.0,38523.64633375148
2022-12-06,17089.50390625,70000.0,38783.90257653634
2022-12-07,16848.126953125,70000.0,38236.10784325579
2022-12-08,17233.474609375,70000.0,39110.63796654572
2022-12-09,17133.15234375,70000.0,38882.960849784344
2022-12-10,17128.724609375,70000.0,38872.912294859816
2022-12-11,17104.193359375,70000.0,38817.239665899964
2022-12-12,17206.4375,70000.0,39049.27839626776
2022-12-13,17781.318359375,70000.0,40353.946066284865
2022-12-14,17815.650390625,70000.0,40431.86115162374
2022-12-15,17364.865234375,72000.0,41356.487773230045
2022-12-16,16647.484375,72000.0,39647.96010318738
2022-12-17,16795.091796875,72000.0,39999.50469945221
2022-12-18,16757.9765625,72000.0,39911.110363192594
2022-12-19,16439.6796875,72000.0,39153.048573393244
2022-12-20,16906.3046875,72000.0,40264.3713994974
2022-12-21,16817.53515625,72000.0,40052.95622384095
2022-12-22,16830.341796875,72000.0,40083.45675864358
2022-12-23,16796.953125,72000.0,40003.93767332241
2022-12-24,16847.755859375,72000.0,40124.93041554463
2022-12-25,16841.986328125,72000.0,40111.18959202672
2022-12-26,16919.8046875,72000.0,40296.52325195367
2022-12-27,16717.173828125,72000.0,39813.933807975016
2022-12-28,16552.572265625,72000.0,39421.91564859937
2022-12-29,16642.341796875,72000.0,39635.71244295629
2022-12-30,16602.5859375,72000.0,39541.02914481576
2022-12-31,16547.49609375,72000.0,39409.8261427351
2023-01-01,16625.080078125,74000.0,41601.91865815057
2023-01-02,16688.470703125,74000.0,41760.54475874958
2023-01-03,16679.857421875,74000.0,41738.99123694647
2023-01-04,16863.23828125,74000.0,42197.875979716446
2023-01-05,16836.736328125,74000.0,42131.55857895763
2023-01-06,16951.96875,74000.0,42419.91146622782
2023-01-07,16955.078125,74000.0,42427.69223872454
2023-01-08,17091.14453125,74000.0,42768.17923417472
2023-01-09,17196.5546875,74000.0,43031.95328671751
2023-01-10,17446.29296875,74000.0,43656.88812092978
2023-01-11,17934.896484375,74000.0,44879.54952271535
2023-01-12,18869.587890625,74000.0,47218.482969685574
2023-01-13,19909.57421875,74000.0,49820.90211142389
2023-01-14,20976.298828125,74000.0,52490.23003173014
2023-01-15,20880.798828125,76000.0,54240.04593519986
2023-01-16,21169.6328125,76000.0,54990.32223971774
2023-01-17,21161.51953125,76000.0,54969.24714813204
2023-01-18,20688.78125,76000.0,53741.26031192967
2023-01-19,21086.79296875,76000.0,54775.137132708674
2023-01-20,22676.552734375,76000.0,58904.70341143209
2023-01-21,22777.625,76000.0,59167.24912988855
2023-01-22,22720.416015625,76000.0,59018.64284494956
2023-01-23,22934.431640625,76000.0,59574.57068211712
2023-01-24,22636.46875,76000.0,58800.58109448139
2023-01-25,23117.859375,76000.0,60051.04329315961
2023-01-26,23032.77734375,76000.0,59830.03387099879
2023-01-27,23078.728515625,76000.0,59949.396817492925
2023-01-28,23031.08984375,76000.0,59825.65041429921
2023-01-29,23774.56640625,76000.0,61756.908084739865
2023-01-30,22840.138671875,76000.0,59329.63489213778
2023-01-31,23139.283203125,76000.0,60106.69391415226
2023-02-01,23723.76953125,78000.0,63673.55449855074
2023-02-02,23471.87109375,78000.0,62997.47016603653
2023-02-03,23449.322265625,78000.0,62936.95010262062
2023-02-04,23331.84765625,78000.0,62621.653415372755
2023-02-05,22955.666015625,78000.0,61611.99842929904
2023-02-06,22760.109375,78000.0,61087.133002749215
2023-02-07,23264.291015625,78000.0,62440.3343618004
2023-02-08,22939.3984375,78000.0,61568.336964752394
2023-02-09,21819.0390625,78000.0,58561.341654498
2023-02-10,21651.18359375,78000.0,58110.82495548631
2023-02-11,21870.875,78000.0,58700.46703198247
2023-02-12,21788.203125,78000.0,58478.57935383015
2023-02-13,21808.1015625,78000.0,58531.985885322676
2023-02-14,22220.8046875,78000.0,59639.66292993377
2023-02-15,24307.841796875,80000.0,67426.85777666965
2023-02-16,23623.474609375,80000.0,65528.51034606747
2023-02-17,24565.6015625,80000.0,68141.85054330758
2023-02-18,24641.27734375,80000.0,68351.7655239184
2023-02-19,24327.642578125,80000.0,67481.78262241973
2023-02-20,24829.1484375,80000.0,68872.8960144195
2023-02-21,24436.353515625,80000.0,67783.33291976136
2023-02-22,24188.84375,80000.0,67096.77234788536
2023-02-23,23947.4921875,80000.0,66427.29384729068
2023-02-24,23198.126953125,80000.0,64348.65011152803
2023-02-25,23175.375,80000.0,64285.539090799815
2023-02-26,23561.212890625,80000.0,65355.804266680905
2023-02-27,23522.87109375,80000.0,65249.44900460556
2023-02-28,23147.353515625,80000.0,64207.81106140778
2023-03-01,23646.55078125,82000.0,67633.29440936472
2023-03-02,23475.466796875,82000.0,67143.96412221197
2023-03-03,22362.6796875,82000.0,63961.197262066664
2023-03-04,22353.349609375,82000.0,63934.511597568366
2023-03-05,22435.513671875,82000.0,64169.515268096846
2023-03-06,22429.7578125,82000.0,64153.05249789034
2023-03-07,22219.76953125,82000.0,63552.44907882598
2023-03-08,21718.080078125,82000.0,62117.529001087576
2023-03-09,20363.021484375,82000.0,58241.8230826708
2023-03-10,20187.244140625,82000.0,57739.068962193895
2023-03-11,20632.41015625,82000.0,59012.3220668151
2023-03-12,22163.94921875,82000.0,63392.79316688094
2023-03-13,24197.533203125,82000.0,69209.20104783332
2023-03-14,24746.07421875,82000.0,70778.12483500972
2023-03-15,24375.9609375,84000.0,71685.6782520874
2023-03-16,25052.7890625,84000.0,73676.1180679829
2023-03-17,27423.9296875,84000.0,80649.25132701725
2023-03-18,26965.87890625,84000.0,79302.19957336555
2023-03-19,28038.67578125,84000.0,82457.1181346595
2023-03-20,27767.236328125,84000.0,81658.85949978833
2023-03-21,28175.81640625,84000.0,82860.42607990305
2023-03-22,27307.4375,84000.0,80306.66702876463
2023-03-23,28333.97265625,84000.0,83325.53750997655
2023-03-24,27493.28515625,84000.0,80853.21431459271
2023-03-25,27494.70703125,84000.0,80857.39581430983
2023-03-26,27994.330078125,84000.0,82326.70474032266
2023-03-27,27139.888671875,84000.0,79813.93357652129
2023-03-28,27268.130859375,84000.0,80191.07268562309
2023-03-29,28348.44140625,84000.0,83368.08771588923
2023-03-30,28033.5625,84000.0,82442.08081836908
2023-03-31,28478.484375,84000.0,83750.52262545693
2023-04-01,28411.03515625,86000.0,85545.7941752935
2023-04-02,28199.30859375,86000.0,84908.28424869433
2023-04-03,27790.220703125,86000.0,83676.51820079963
2023-04-04,28168.08984375,86000.0,84814.28440858916
2023-04-05,28177.984375,86000.0,84844.07690045433
2023-04-06,28044.140625,86000.0,84441.07258096438
2023-04-07,27925.859375,86000.0,84084.92704062596
2023-04-08,27947.794921875,86000.0,84150.9751014506
2023-04-09,28333.05078125,86000.0,85310.98276289864
2023-04-10,29652.98046875,86000.0,89285.29882536337
2023-04-11,30235.05859375,86000.0,91037.93948774476
2023-04-12,30139.052734375,86000.0,90748.86527976366
2023-04-13,30399.06640625,86000.0,91531.76797706605
2023-04-14,30485.69921875,86000.0,91792.61988570626
2023-04-15,30318.49609375,88000.0,93275.88282560492
2023-04-16,30315.35546875,88000.0,93266.22058613917
2023-04-17,29445.044921875,88000.0,90588.68063359069
2023-04-18,30397.552734375,88000.0,93519.10326519141
2023-04-19,28822.6796875,88000.0,88673.95285498364
2023-04-20,28245.98828125,88000.0,86899.74215965178
2023-04-21,27276.91015625,88000.0,83918.34039892953
2023-04-22,27817.5,88000.0,85581.4834112484
2023-04-23,27591.384765625,88000.0,84885.83221399147
2023-04-24,27525.33984375,88000.0,84682.64276900746
2023-04-25,28307.59765625,88000.0,87089.28549404703
2023-04-26,28422.701171875,88000.0,87443.40536869563
2023-04-27,29473.787109375,88000.0,90677.10694949738
2023-04-28,29340.26171875,88000.0,90266.31155081835
2023-04-29,29248.48828125,88000.0,89983.96745379311
2023-04-30,29268.806640625,88000.0,90046.47757640641
2023-05-01,28091.568359375,90000.0,88345.03747500086
2023-05-02,28680.537109375,90000.0,90197.2824484642
2023-05-03,29006.30859375,90000.0,91221.79961415642
2023-05-04,28847.7109375,90000.0,90723.02661203682
2023-05-05,29534.384765625,90000.0,92882.54381316739
2023-05-06,28904.623046875,90000.0,90902.00922956796
2023-05-07,28454.978515625,90000.0,89487.924317842
2023-05-08,27694.2734375,90000.0,87095.58659662152
2023-05-09,27658.775390625,90000.0,86983.94896068245
2023-05-10,27621.755859375,90000.0,86867.52641589077
2023-05-11,27000.7890625,90000.0,84914.65093956141
2023-05-12,26804.990234375,90000.0,84298.884151927
2023-05-13,26784.078125,90000.0,84233.11776029017
2023-05-14,26930.638671875,90000.0,84694.03531535105
2023-05-15,27192.693359375,92000.0,87535.55593663751
2023-05-16,27036.650390625,92000.0,87033.24055952443
2023-05-17,27398.802734375,92000.0,88199.03926599877
2023-05-18,26832.208984375,92000.0,86375.12656117746
2023-05-19,26890.12890625,92000.0,86561.57563755725
2023-05-20,27129.5859375,92000.0,87332.40786356693
2023-05-21,26753.826171875,92000.0,86122.80572714358
2023-05-22,26851.27734375,92000.0,86436.5092060163
2023-05-23,27225.7265625,92000.0,87641.892582357
2023-05-24,26334.818359375,92000.0,84773.98450799294
2023-05-25,26476.20703125,92000.0,85229.12647690916
2023-05-26,26719.291015625,92000.0,86011.6341686021
2023-05-27,26868.353515625,92000.0,86491.4788325477
2023-05-28,28085.646484375,92000.0,90410.04678567598
2023-05-29,27745.884765625,92000.0,89316.3253751591
2023-05-30,27702.349609375,92000.0,89176.18206332279
2023-05-31,27219.658203125,92000.0,87622.35802561068
2023-06-01,26819.97265625,94000.0,88304.48887355685
2023-06-02,27249.58984375,94000.0,89718.99912081625
2023-06-03,27075.12890625,94000.0,89144.58824755426
2023-06-04,27119.06640625,94000.0,89289.2520221826
2023-06-05,25760.09765625,94000.0,84814.86114930744
2023-06-06,27238.783203125,94000.0,89683.41836579231
2023-06-07,26345.998046875,94000.0,86743.93226314026
2023-06-08,26508.216796875,94000.0,87278.03585780291
2023-06-09,26480.375,94000.0,87186.36702301775
2023-06-10,25851.240234375,94000.0,85114.94716651189
2023-06-11,25940.16796875,94000.0,85407.74083305718
2023-06-12,25902.5,94000.0,85283.71942669684
2023-06-13,25918.728515625,94000.0,85337.1516503538
2023-06-14,25124.67578125,94000.0,82722.7410487347
2023-06-15,25576.39453125,96000.0,86244.1857310714
2023-06-16,26327.462890625,96000.0,88776.80536999369
2023-06-17,26510.67578125,96000.0,89394.60341608195
2023-06-18,26336.212890625,96000.0,88806.31056957234
2023-06-19,26851.029296875,96000.0,90542.28323388899
2023-06-20,28327.48828125,96000.0,95520.93660573792
2023-06-21,30027.296875,96000.0,101252.7299547781
2023-06-22,29912.28125,96000.0,100864.894643888
2023-06-23,30695.46875,96000.0,103505.82075760291
2023-06-24,30548.6953125,96000.0,103010.89737859921
2023-06-25,30480.26171875,96000.0,102780.13773957314
2023-06-26,30271.130859375,96000.0,102074.94371169721
2023-06-27,30688.1640625,96000.0,103481.18918474037
2023-06-28,30086.24609375,96000.0,101451.50806497516
2023-06-29,30445.3515625,96000.0,102662.41989643278
2023-06-30,30477.251953125,96000.0,102769.98874123594
2023-07-01,30590.078125,98000.0,105156.19338656847
2023-07-02,30620.76953125,98000.0,105261.69790465903
2023-07-03,31156.439453125,98000.0,107103.11228960694
2023-07-04,30777.58203125,98000.0,105800.75522605746
2023-07-05,30514.166015625,98000.0,104895.23856255002
2023-07-06,29909.337890625,98000.0,102816.08652448586
2023-07-07,30342.265625,98000.0,104304.31523617198
2023-07-08,30292.541015625,98000.0,104133.38234027867
2023-07-09,30171.234375,98000.0,103716.3796602426
2023-07-10,30414.470703125,98000.0,104552.52680097343
2023-07-11,30620.951171875,98000.0,105262.32231093256
2023-07-12,30391.646484375,98000.0,104474.06645997774
2023-07-13,31476.048828125,98000.0,108201.79876920089
2023-07-14,30334.068359375,98000.0,104276.13638531121
2023-07-15,30295.806640625,100000.0,106140.2383950417
2023-07-16,30249.1328125,100000.0,105976.71836394427
2023-07-17,30145.888671875,100000.0,105615.00633465854
2023-07-18,29856.5625,100000.0,104601.36278916673
2023-07-19,29913.923828125,100000.0,104802.32608134986
2023-07-20,29792.015625,100000.0,104375.22519918857
2023-07-21,29908.744140625,100000.0,104784.17923770964
2023-07-22,29771.802734375,100000.0,104304.41008424414
2023-07-23,30084.5390625,100000.0,105400.07024658048
2023-07-24,29176.916015625,100000.0,102220.2464607049
2023-07-25,29227.390625,100000.0,102397.08238837996
2023-07-26,29354.97265625,100000.0,102844.06131759057
2023-07-27,29210.689453125,100000.0,102338.57045023232
2023-07-28,29319.24609375,100000.0,102718.89462684136
2023-07-29,29356.91796875,100000.0,102850.8766480075
2023-07-30,29275.30859375,100000.0,102564.96122015567
2023-07-31,29230.111328125,100000.0,102406.61427118193
2023-08-01,29675.732421875,102000.0,105996.23849751557
2023-08-02,29151.958984375,102000.0,104125.41645980945
2023-08-03,29178.6796875,102000.0,104220.85787911444
2023-08-04,29074.091796875,102000.0,103847.28923922242
2023-08-05,29042.126953125,102000.0,103733.11671759786
2023-08-06,29041.85546875,102000.0,103732.14702552248
2023-08-07,29180.578125,102000.0,104227.63874744019
2023-08-08,29765.4921875,102000.0,106316.84381196622
2023-08-09,29561.494140625,102000.0,105588.20044363436
2023-08-10,29429.591796875,102000.0,105117.06961903506
2023-08-11,29397.71484375,102000.0,105003.21102649966
2023-08-12,29415.96484375,102000.0,105068.39665781213
2023-08-13,29282.9140625,102000.0,104593.16382644787
2023-08-14,29408.443359375,102000.0,105041.53130398247
2023-08-15,29170.34765625,104000.0,106172.94784512234
2023-08-16,28701.779296875,104000.0,104467.47334862154
2023-08-17,26664.55078125,104000.0,97052.45863961085
2023-08-18,26049.556640625,104000.0,94814.03002754583
2023-08-19,26096.205078125,104000.0,94983.81895773305
2023-08-20,26189.583984375,104000.0,95323.6953918417
2023-08-21,26124.140625,104000.0,95085.4975320283
2023-08-22,26031.65625,104000.0,94748.87697340222
2023-08-23,26431.640625,104000.0,96204.72250140845
2023-08-24,26162.373046875,104000.0,95224.6542188653
2023-08-25,26047.66796875,104000.0,94807.15572276057
2023-08-26,26008.462890625,104000.0,94664.45880450367
2023-08-27,26089.693359375,104000.0,94960.11789035554
2023-08-28,26106.150390625,104000.0,95020.01746855675
2023-08-29,27727.392578125,104000.0,100920.94344469502
2023-08-30,27297.265625,104000.0,99355.3862871636
2023-08-31,25931.47265625,104000.0,94384.23313715104
2023-09-01,25800.724609375,106000.0,95896.07273712756
2023-09-02,25868.798828125,106000.0,96149.09083377439
2023-09-03,25969.56640625,106000.0,96523.62353189512
2023-09-04,25812.416015625,106000.0,95939.52732846652
2023-09-05,25779.982421875,106000.0,95818.97822325857
2023-09-06,25753.236328125,106000.0,95719.56840471603
2023-09-07,26240.1953125,106000.0,97529.49641614307
2023-09-08,25905.654296875,106000.0,96286.07515361503
2023-09-09,25895.677734375,106000.0,96248.99428950554
2023-09-10,25832.2265625,106000.0,96013.15912264476
2023-09-11,25162.654296875,106000.0,93524.49449561305
2023-09-12,25833.34375,106000.0,96017.31148252546
2023-09-13,26228.32421875,106000.0,97485.37396272541
2023-09-14,26539.673828125,106000.0,98642.59746087679
2023-09-15,26608.693359375,108000.0,100902.76719012044
2023-09-16,26568.28125,108000.0,100749.52051961115
2023-09-17,26534.1875,108000.0,100620.23368570217
2023-09-18,26754.28125,108000.0,101454.85070790278
2023-09-19,27211.1171875,108000.0,103187.21725529667
2023-09-20,27132.0078125,108000.0,102887.22676946664
2023-09-21,26567.6328125,108000.0,100747.06158120271
2023-09-22,26579.568359375,108000.0,100792.32234208823
2023-09-23,26579.390625,108000.0,100791.6483559582
2023-09-24,26256.826171875,108000.0,99568.45240725474
2023-09-25,26298.48046875,108000.0,99726.40957423323
2023-09-26,26217.25,108000.0,99418.37569348884
2023-09-27,26352.716796875,108000.0,99932.07903406469
2023-09-28,27021.546875,108000.0,102468.34809287661
2023-09-29,26911.720703125,108000.0,102051.8765096081
2023-09-30,26967.916015625,108000.0,102264.97462975181
2023-10-01,27983.75,110000.0,108190.41752241993
2023-10-02,27530.78515625,110000.0,106439.17061775953
2023-10-03,27429.978515625,110000.0,106049.43326882484
2023-10-04,27799.39453125,110000.0,107477.66475924115
2023-10-05,27415.912109375,110000.0,105995.04990829498
2023-10-06,27946.59765625,110000.0,108046.77960461946
2023-10-07,27968.83984375,110000.0,108132.7720663959
2023-10-08,27935.08984375,110000.0,108002.28824662973
2023-10-09,27583.677734375,110000.0,106643.66322904933
2023-10-10,27391.01953125,110000.0,105898.81054007045
2023-10-11,26873.3203125,110000.0,103897.28841999744
2023-10-12,26756.798828125,110000.0,103446.79454248412
2023-10-13,26862.375,110000.0,103854.97179233715
2023-10-14,26861.70703125,110000.0,103852.38930007095
2023-10-15,27159.65234375,112000.0,107024.741080342
2023-10-16,28519.466796875,112000.0,112383.19662760163
2023-10-17,28415.748046875,112000.0,111974.48475517292
2023-10-18,28328.341796875,112000.0,111630.0535689171
2023-10-19,28719.806640625,112000.0,113172.6515011046
2023-10-20,29682.94921875,112000.0,116967.99040097833
2023-10-21,29918.412109375,112000.0,117895.85039654151
2023-10-22,29993.896484375,112000.0,118193.30249893728
2023-10-23,33086.234375,112000.0,130378.90259014138
2023-10-24,33901.52734375,112000.0,133591.6285035926
2023-10-25,34502.8203125,112000.0,135961.07062602494
2023-10-26,34156.6484375,112000.0,134596.95319100565
2023-10-27,33909.80078125,112000.0,133624.23063321764
2023-10-28,34089.57421875,112000.0,134332.64196919661
2023-10-29,34538.48046875,112000.0,136101.5922697204
2023-10-30,34502.36328125,112000.0,135959.2696585244
2023-10-31,34667.78125,112000.0,136611.1121435251
2023-11-01,35437.25390625,114000.0,141686.24557864552
2023-11-02,34938.2421875,114000.0,139691.08260364525
2023-11-03,34732.32421875,114000.0,138867.77547136706
2023-11-04,35082.1953125,114000.0,140266.64011931847
2023-11-05,35049.35546875,114000.0,140135.3389135694
2023-11-06,35037.37109375,114000.0,140087.42264150587
2023-11-07,35443.5625,114000.0,141711.46877922656
2023-11-08,35655.27734375,114000.0,142557.95314349377
2023-11-09,36693.125,114000.0,146707.5054278124
2023-11-10,37313.96875,114000.0,149189.78072660332
2023-11-11,37138.05078125,114000.0,148486.42045529257
2023-11-12,37054.51953125,114000.0,148152.44341428645
2023-11-13,36502.35546875,114000.0,145944.7652130904
2023-11-14,35537.640625,114000.0,142087.6146385415
2023-11-15,37880.58203125,116000.0,153584.32781526257
2023-11-16,36154.76953125,116000.0,146587.13456915523
2023-11-17,36596.68359375,116000.0,148378.8460635875
2023-11-18,36585.703125,116000.0,148334.32647540708
2023-11-19,37386.546875,116000.0,151581.29477508465
2023-11-20,37476.95703125,116000.0,151947.85680583364
2023-11-21,35813.8125,116000.0,145204.74671631763
2023-11-22,37432.33984375,116000.0,151766.95935432296
2023-11-23,37289.62109375,116000.0,151188.31557141323
2023-11-24,37720.28125,116000.0,152934.3988433098
2023-11-25,37796.79296875,116000.0,153244.61057354446
2023-11-26,37479.12109375,116000.0,151956.63085487383
2023-11-27,37254.16796875,116000.0,151044.5732084373
2023-11-28,37831.0859375,116000.0,153383.64915932738
2023-11-29,37858.4921875,116000.0,153494.76599699145
2023-11-30,37712.74609375,116000.0,152903.84804800566
2023-12-01,38688.75,118000.0,158910.41387668293
2023-12-02,39476.33203125,118000.0,162145.33324078168
2023-12-03,39978.390625,118000.0,164207.49185079514
2023-12-04,41980.09765625,118000.0,172429.31583827996
2023-12-05,44080.6484375,118000.0,181057.13126311087
2023-12-06,43746.4453125,118000.0,179684.42325593487
2023-12-07,43292.6640625,118000.0,177820.55930977536
2023-12-08,44166.6015625,118000.0,181410.17566665827
2023-12-09,43725.984375,118000.0,179600.38187319622
2023-12-10,43779.69921875,118000.0,179821.01055857982
2023-12-11,41243.83203125,118000.0,169405.1738023671
2023-12-12,41450.22265625,118000.0,170252.9039471512
2023-12-13,42890.7421875,118000.0,176169.70288504357
2023-12-14,43023.97265625,118000.0,176716.9345461866
2023-12-15,41929.7578125,120000.0,174169.54159290102
2023-12-16,42240.1171875,120000.0,175458.72504858734
2023-12-17,41364.6640625,120000.0,171822.23207981884
2023-12-18,42623.5390625,120000.0,177051.39850270236
2023-12-19,42270.52734375,120000.0,175585.04399842522
2023-12-20,43652.25,120000.0,181324.5000363956
2023-12-21,43869.15234375,120000.0,182225.47785626032
2023-12-22,43997.90234375,120000.0,182760.28486803375
2023-12-23,43739.54296875,120000.0,181687.10113749086
2023-12-24,43016.1171875,120000.0,178682.1055622663
2023-12-25,43613.140625,120000.0,181162.04591619305
2023-12-26,42520.40234375,120000.0,176622.98498535246
