date,precio_btc,usd_invertido,equity_usd
2023-12-27,43442.85546875,120000.0,180454.70847492368
2023-12-28,42627.85546875,120000.0,177069.32816738714
2023-12-29,42099.40234375,120000.0,174874.21797986425
2023-12-30,42156.90234375,120000.0,175113.06382978248
2023-12-31,42265.1875,120000.0,175562.86313722696
2024-01-01,44167.33203125,122000.0,185551.24574916437
2024-01-02,44957.96875,122000.0,188872.7872902132
2024-01-03,42848.17578125,122000.0,180009.342395072
2024-01-04,44179.921875,122000.0,185604.13690387452
2024-01-05,44162.69140625,122000.0,185531.750033435
2024-01-06,43989.1953125,122000.0,184802.87611582666
2024-01-07,43943.09765625,122000.0,184609.21539080818
2024-01-08,46970.50390625,122000.0,197327.64268179453
2024-01-09,46139.73046875,122000.0,193837.48289232902
2024-01-10,46627.77734375,122000.0,195887.8151509351
2024-01-11,46368.5859375,122000.0,194798.92691373892
2024-01-12,42853.16796875,122000.0,180030.31505896265
2024-01-13,42842.3828125,122000.0,179985.00557148055
2024-01-14,41796.26953125,122000.0,175590.1822121401
2024-01-15,42511.96875,124000.0,180633.07277197286
2024-01-16,43154.9453125,124000.0,183365.07591414056
2024-01-17,42742.65234375,124000.0,181613.2458291697
2024-01-18,41262.05859375,124000.0,175322.21282238903
2024-01-19,41618.40625,124000.0,176836.33164624445
2024-01-20,41665.5859375,124000.0,177036.79782497315
2024-01-21,41545.78515625,124000.0,176527.76510139057
2024-01-22,39507.3671875,124000.0,167866.54069528927
2024-01-23,39845.55078125,124000.0,169303.48053826304
2024-01-24,40077.07421875,124000.0,170287.22208597374
2024-01-25,39933.80859375,124000.0,169678.48739719632
2024-01-26,41816.87109375,124000.0,177679.60744875058
2024-01-27,42120.0546875,124000.0,178967.8325242621
2024-01-28,42035.59375,124000.0,178608.95856197763
2024-01-29,43288.24609375,124000.0,183931.47004803002
2024-01-30,42952.609375,124000.0,182505.35186000998
2024-01-31,42582.60546875,124000.0,180933.2077206358
2024-02-01,43075.7734375,126000.0,185050.42466343645
2024-02-02,43185.859375,126000.0,185523.34593351893
2024-02-03,42992.25,126000.0,184691.61398297007
2024-02-04,42583.58203125,126000.0,182936.00578075735
2024-02-05,42658.66796875,126000.0,183258.56956805158
2024-02-06,43084.671875,126000.0,185088.65171095784
2024-02-07,44318.22265625,126000.0,190387.8971498222
2024-02-08,45301.56640625,126000.0,194612.27117741012
2024-02-09,47147.19921875,126000.0,202540.97700137962
2024-02-10,47771.27734375,126000.0,205221.9717424717
2024-02-11,48293.91796875,126000.0,207467.19827898277
2024-02-12,49958.22265625,126000.0,214616.93151913182
2024-02-13,49742.44140625,126000.0,213689.95078819164
2024-02-14,51826.6953125,126000.0,222643.7556692021
2024-02-15,51938.5546875,128000.0,225126.2181098483
2024-02-16,52160.203125,128000.0,226086.94708631982
2024-02-17,51662.99609375,128000.0,223931.81706322974
2024-02-18,52122.546875,128000.0,225923.72711992482
2024-02-19,51779.14453125,128000.0,224435.2592292867
2024-02-20,52284.875,128000.0,226627.33385472884
2024-02-21,51839.1796875,128000.0,224695.4799412706
2024-02-22,51304.97265625,128000.0,222379.97444912518
2024-02-23,50731.94921875,128000.0,219896.22032564497
2024-02-24,51571.1015625,128000.0,223533.50277801784
2024-02-25,51733.23828125,128000.0,224236.27986776448
2024-02-26,54522.40234375,128000.0,236325.83378116295
2024-02-27,57085.37109375,128000.0,247434.95041509363
2024-02-28,62504.7890625,128000.0,270925.2665973973
2024-02-29,61198.3828125,128000.0,265262.6851076518
2024-03-01,62440.6328125,130000.0,272686.75048935297
2024-03-02,62029.84765625,130000.0,270892.795746078
2024-03-03,63167.37109375,130000.0,275860.51557538856
2024-03-04,68330.4140625,130000.0,298408.22763995134
2024-03-05,63801.19921875,130000.0,278628.5293508737
2024-03-06,66106.8046875,130000.0,288697.4225517456
2024-03-07,66925.484375,130000.0,292272.7082850978
2024-03-08,68300.09375,130000.0,298275.814704383
2024-03-09,68498.8828125,130000.0,299143.9536236141
2024-03-10,69019.7890625,130000.0,301418.82218634366
2024-03-11,72123.90625,130000.0,314974.92485332483
2024-03-12,71481.2890625,130000.0,312168.5280444683
2024-03-13,73083.5,130000.0,319165.601495939
2024-03-14,71396.59375,130000.0,311798.65207577567
2024-03-15,69403.7734375,132000.0,305038.20333887247
2024-03-16,65315.1171875,132000.0,287068.05136012763
2024-03-17,68390.625,132000.0,300585.2901356892
2024-03-18,67548.59375,132000.0,296884.458222184
2024-03-19,61912.7734375,132000.0,272114.3280503158
2024-03-20,67913.671875,132000.0,298489.02191969834
2024-03-21,65491.390625,132000.0,287842.7950088975
2024-03-22,63778.76171875,132000.0,280315.5782788278
2024-03-23,64062.203125,132000.0,281561.33845917595
2024-03-24,67234.171875,132000.0,295502.5350342926
2024-03-25,69958.8125,132000.0,307477.6689474731
2024-03-26,69987.8359375,132000.0,307605.23055963375
2024-03-27,69455.34375,132000.0,305264.8612666981
2024-03-28,70744.953125,132000.0,310932.8546231864
2024-03-29,69892.828125,132000.0,307187.65942491364
2024-03-30,69645.3046875,132000.0,306099.7631777844
2024-03-31,71333.6484375,132000.0,313520.24363022257
2024-04-01,69702.1484375,134000.0,308301.905962687
2024-04-02,65446.97265625,134000.0,289480.6955269432
2024-04-03,65980.8125,134000.0,291841.9404095816
2024-04-04,68508.84375,134000.0,303023.76005474065
2024-04-05,67837.640625,134000.0,300054.9390447088
2024-04-06,68896.109375,134000.0,304736.6876040025
2024-04-07,69362.5546875,134000.0,306799.8374795054
2024-04-08,71631.359375,134000.0,316835.06343872426
2024-04-09,69139.015625,134000.0,305811.09436941805
2024-04-10,70587.8828125,134000.0,312219.6273258101
2024-04-11,70060.609375,134000.0,309887.42653445987
2024-04-12,67195.8671875,134000.0,297216.2894705871
2024-04-13,63821.47265625,134000.0,282290.892064978
2024-04-14,65738.7265625,134000.0,290771.16199584387
2024-04-15,63426.2109375,136000.0,282470.2853043739
2024-04-16,63811.86328125,136000.0,284187.7980795688
2024-04-17,61276.69140625,136000.0,272897.3439874502
2024-04-18,63512.75390625,136000.0,282855.7066737505
2024-04-19,63843.5703125,136000.0,284329.0061705293
2024-04-20,64994.44140625,136000.0,289454.4406146656
2024-04-21,64926.64453125,136000.0,289152.50546292105
2024-04-22,66837.6796875,136000.0,297663.3503933325
2024-04-23,66407.2734375,136000.0,295746.5249289501
2024-04-24,64276.8984375,136000.0,286258.8442814606
2024-04-25,64481.70703125,136000.0,287170.9646975195
2024-04-26,63755.3203125,136000.0,283935.98249294155
2024-04-27,63419.140625,136000.0,282438.797483179
2024-04-28,63113.23046875,136000.0,281076.4186206203
2024-04-29,63841.12109375,136000.0,284318.098510922
2024-04-30,60636.85546875,136000.0,270047.8179454214
2024-05-01,58254.01171875,138000.0,261356.11228065874
2024-05-02,59123.43359375,138000.0,265256.7658919297
2024-05-03,62889.8359375,138000.0,282154.6969494473
2024-05-04,63891.47265625,138000.0,286648.5312967528
2024-05-05,64031.1328125,138000.0,287275.1153619711
2024-05-06,63161.94921875,138000.0,283375.5307974369
2024-05-07,62334.81640625,138000.0,279664.6066939011
2024-05-08,61187.94140625,138000.0,274519.162072524
2024-05-09,63049.9609375,138000.0,282873.09635653003
2024-05-10,60792.77734375,138000.0,272746.2619744731
2024-05-11,60793.7109375,138000.0,272750.4505346383
2024-05-12,61448.39453125,138000.0,275687.6827318392
2024-05-13,62901.44921875,138000.0,282206.79983384564
2024-05-14,61552.7890625,138000.0,276156.04788002145
2024-05-15,66267.4921875,140000.0,299459.51915482763
2024-05-16,65231.58203125,140000.0,294778.29240188975
2024-05-17,67051.875,140000.0,303004.106283611
2024-05-18,66940.8046875,140000.0,302502.1850357159
2024-05-19,66278.3671875,140000.0,299508.66274187627
2024-05-20,71448.1953125,140000.0,322870.8603039206
2024-05-21,70136.53125,140000.0,316943.51528930105
2024-05-22,69122.3359375,140000.0,312360.4168411057
2024-05-23,67929.5625,140000.0,306970.33267972287
2024-05-24,68526.1015625,140000.0,309666.06319428456
2024-05-25,69265.9453125,140000.0,313009.3805028351
2024-05-26,68518.09375,140000.0,309629.8762857179
2024-05-27,69394.5546875,140000.0,313590.55990656646
2024-05-28,68296.21875,140000.0,308627.23413616314
2024-05-29,67578.09375,140000.0,305382.06278450566
2024-05-30,68364.9921875,140000.0,308938.01789822406
2024-05-31,67491.4140625,140000.0,304990.36156445957
2024-06-01,67706.9375,142000.0,307968.73522017227
2024-06-02,67751.6015625,142000.0,308171.892169014
2024-06-03,68804.78125,142000.0,312962.33799768484
2024-06-04,70567.765625,142000.0,320981.3695508647
2024-06-05,71082.8203125,142000.0,323324.12417152076
2024-06-06,70757.1640625,142000.0,321842.85877786676
2024-06-07,69342.5859375,142000.0,315408.5722466472
2024-06-08,69305.7734375,142000.0,315241.12856238236
2024-06-09,69647.9921875,142000.0,316797.7293997209
2024-06-10,69512.28125,142000.0,316180.440724134
2024-06-11,67332.03125,142000.0,306263.4534883167
2024-06-12,68241.1875,142000.0,310398.8007772118
2024-06-13,66756.3984375,142000.0,303645.1559288257
2024-06-14,66011.09375,142000.0,300255.09649860795
2024-06-15,66191.0,144000.0,303076.9874045862
2024-06-16,66639.046875,144000.0,305128.51551401254
2024-06-17,66490.296875,144000.0,304447.41533609666
2024-06-18,65140.74609375,144000.0,298268.0588506114
2024-06-19,64960.296875,144000.0,297441.8135061044
2024-06-20,64828.65625,144000.0,296839.0541574761
2024-06-21,64096.19921875,144000.0,293485.26179243316
2024-06-22,64252.578125,144000.0,294201.293394915
2024-06-23,63180.796875,144000.0,289293.79490710364
2024-06-24,60277.4140625,144000.0,275999.71389768005
2024-06-25,61804.640625,144000.0,282992.61664347275
2024-06-26,60811.27734375,144000.0,278444.1802898962
2024-06-27,61604.80078125,144000.0,282077.58502577315
2024-06-28,60320.13671875,144000.0,276195.333452456
2024-06-29,60887.37890625,144000.0,278792.63600591925
2024-06-30,62678.29296875,144000.0,286992.91759651323
2024-07-01,62851.98046875,146000.0,289791.8887127102
2024-07-02,62029.015625,146000.0,285997.4412722982
2024-07-03,60173.921875,146000.0,277444.15277538385
2024-07-04,56977.703125,146000.0,262707.3336426597
2024-07-05,56662.375,146000.0,261253.4489404359
2024-07-06,58303.5390625,146000.0,268820.37093417905
2024-07-07,55849.109375,146000.0,257503.72172840234
2024-07-08,56705.09765625,146000.0,261450.4304699466
2024-07-09,58009.2265625,146000.0,267463.383061869
2024-07-10,57742.49609375,146000.0,266233.5677761801
2024-07-11,57344.9140625,146000.0,264400.43464505376
2024-07-12,57899.46484375,146000.0,266957.30424704583
2024-07-13,59231.953125,146000.0,273101.0135276624
2024-07-14,60787.79296875,146000.0,280274.5307898428
2024-07-15,64870.15234375,148000.0,301228.2930925794
2024-07-16,65097.1484375,148000.0,302282.36254345195
2024-07-17,64118.79296875,148000.0,297739.312508242
2024-07-18,63974.06640625,148000.0,297067.26636973413
2024-07-19,66710.15625,148000.0,309772.4573335744
2024-07-20,67163.6484375,148000.0,311878.27445648744
2024-07-21,68154.5234375,148000.0,316479.45965698536
2024-07-22,67585.25,148000.0,313836.0056232661
2024-07-23,65927.671875,148000.0,306138.94601693924
2024-07-24,65372.1328125,148000.0,303559.26834551396
2024-07-25,65777.2265625,148000.0,305440.3445330394
2024-07-26,67912.0625,148000.0,315353.5783123921
2024-07-27,67813.3359375,148000.0,314895.13582643674
2024-07-28,68255.8671875,148000.0,316950.055204015
2024-07-29,66819.9140625,148000.0,310282.1240650128
2024-07-30,66201.015625,148000.0,307408.2334822084
2024-07-31,64619.25,148000.0,300063.21359129745
2024-08-01,65357.5,150000.0,305511.94035401306
2024-08-02,61415.06640625,150000.0,287083.1366674674
2024-08-03,60680.09375,150000.0,283647.5260287789
2024-08-04,58116.9765625,150000.0,271666.30114551616
2024-08-05,53991.45703125,150000.0,252381.66698783624
2024-08-06,56034.31640625,150000.0,261930.96020631364
2024-08-07,55027.4609375,150000.0,257224.44040500757
2024-08-08,61710.13671875,150000.0,288462.43519805284
2024-08-09,60880.11328125,150000.0,284582.51214515255
2024-08-10,60945.8125,150000.0,284889.62144094956
2024-08-11,58719.484375,150000.0,274482.70830422523
2024-08-12,59354.515625,150000.0,277451.14542885416
2024-08-13,60609.56640625,150000.0,283317.84778776485
2024-08-14,58737.26953125,150000.0,274565.84455630707
2024-08-15,57560.09765625,152000.0,271021.2761940086
2024-08-16,58894.10546875,152000.0,277302.44169785606
2024-08-17,59478.97265625,152000.0,280056.2843425799
2024-08-18,58483.96484375,152000.0,275371.29772603133
2024-08-19,59493.453125,152000.0,280124.4655180871
2024-08-20,59012.79296875,152000.0,277861.28087687166
2024-08-21,61175.19140625,152000.0,288042.9172540564
2024-08-22,60381.9140625,152000.0,284307.77699486376
2024-08-23,64094.35546875,152000.0,301787.7787440982
2024-08-24,64178.9921875,152000.0,302186.29008203035
2024-08-25,64333.54296875,152000.0,302913.9912444103
2024-08-26,62880.66015625,152000.0,296073.1037192423
2024-08-27,59504.1328125,152000.0,280174.7507443716
2024-08-28,59027.625,152000.0,277931.1173817006
2024-08-29,59388.1796875,152000.0,279628.78634896944
2024-08-30,59119.4765625,152000.0,278363.5997558242
2024-08-31,58969.8984375,152000.0,277659.31230707275
2024-09-01,57325.48828125,154000.0,271858.90757625597
2024-09-02,59112.48046875,154000.0,280333.4929397086
2024-09-03,57431.0234375,154000.0,272359.394761786
2024-09-04,57971.5390625,154000.0,274922.7220311406
2024-09-05,56160.48828125,154000.0,266334.04181719833
2024-09-06,53948.75390625,154000.0,255845.17012915693
2024-09-07,54139.6875,154000.0,256750.64864792363
2024-09-08,54841.56640625,154000.0,260079.22095362787
2024-09-09,57019.53515625,154000.0,270407.9634181537
2024-09-10,57648.7109375,154000.0,273391.7503110777
2024-09-11,57343.171875,154000.0,271942.7697922272
2024-09-12,58127.01171875,154000.0,275660.0315203984
2024-09-13,60571.30078125,154000.0,287251.76452181075
2024-09-14,60005.12109375,154000.0,284566.728668641
2024-09-15,59182.8359375,156000.0,282637.90946042055
2024-09-16,58192.5078125,156000.0,277908.42554002424
2024-09-17,60308.5390625,156000.0,288013.9001996792
2024-09-18,61649.6796875,156000.0,294418.7501285123
2024-09-19,62940.45703125,156000.0,300583.0814627128
2024-09-20,63192.9765625,156000.0,301789.03233140375
2024-09-21,63394.83984375,156000.0,302753.0654823257
2024-09-22,63648.7109375,156000.0,303965.4709724192
2024-09-23,63329.80078125,156000.0,302442.46014604747
2024-09-24,64301.96875,156000.0,307085.21708696283
2024-09-25,63143.14453125,156000.0,301551.0508133917
2024-09-26,65181.01953125,156000.0,311283.2767302085
2024-09-27,65790.6640625,156000.0,314194.7400471818
2024-09-28,65887.6484375,156000.0,314657.90577025176
2024-09-29,65635.3046875,156000.0,313452.7943754426
2024-09-30,63329.5,156000.0,302441.02371296077
2024-10-01,60837.0078125,158000.0,292456.8731250051
2024-10-02,60632.78515625,158000.0,291475.1299128433
2024-10-03,60759.40234375,158000.0,292083.806573179
2024-10-04,62067.4765625,158000.0,298372.00695624354
2024-10-05,62089.94921875,158000.0,298480.0379560248
2024-10-06,62818.953125,158000.0,301984.5200235006
2024-10-07,62236.66015625,158000.0,299185.30969073484
2024-10-08,62131.96875,158000.0,298682.03508181096
2024-10-09,60582.1015625,158000.0,291231.4827336042
2024-10-10,60274.5,158000.0,289752.77438860515
2024-10-11,62445.08984375,158000.0,300187.2770271387
2024-10-12,63193.0234375,158000.0,303782.75826460234
2024-10-13,62851.375,158000.0,302140.3791054031
2024-10-14,66046.125,158000.0,317498.2448028041
2024-10-15,67041.109375,160000.0,324309.32306322723
2024-10-16,67612.71875,160000.0,327074.46599106747
2024-10-17,67399.8359375,160000.0,326044.65187466476
2024-10-18,68418.7890625,160000.0,330973.80655725626
2024-10-19,68362.734375,160000.0,330702.6437151267
2024-10-20,69001.703125,160000.0,333793.63556628977
2024-10-21,67367.8515625,160000.0,325889.9284355458
2024-10-22,67361.40625,160000.0,325858.74943279225
2024-10-23,66432.1953125,160000.0,321363.7198467224
2024-10-24,68161.0546875,160000.0,329727.0243744193
2024-10-25,66642.4140625,160000.0,322380.6466419869
2024-10-26,67014.6953125,160000.0,324181.5458410335
2024-10-27,67929.296875,160000.0,328605.9030208619
2024-10-28,69907.7578125,160000.0,338176.6474988304
2024-10-29,72720.4921875,160000.0,351783.1643004913
2024-10-30,72339.5390625,160000.0,349940.31517046713
2024-10-31,70215.1875,160000.0,339663.8292410801
2024-11-01,69482.46875,162000.0,338096.42665432143
2024-11-02,69289.2734375,162000.0,337156.35290654434
2024-11-03,68741.1171875,162000.0,334489.0661404386
2024-11-04,67811.5078125,162000.0,329965.65737955086
2024-11-05,69359.5625,162000.0,337498.3741572521
2024-11-06,75639.078125,162000.0,368054.02124531666
2024-11-07,75904.859375,162000.0,369347.2926634644
2024-11-08,76545.4765625,162000.0,372464.48734355543
2024-11-09,76778.8671875,162000.0,373600.1484354351
2024-11-10,80474.1875,162000.0,391581.2969967314
2024-11-11,88701.484375,162000.0,431614.7000191559
2024-11-12,87955.8125,162000.0,427986.3171920974
2024-11-13,90584.1640625,162000.0,440775.6766846321
2024-11-14,87250.4296875,162000.0,424553.97788953595
2024-11-15,91066.0078125,164000.0,445204.860719346
2024-11-16,90558.4765625,164000.0,442723.6343551444
2024-11-17,89845.8515625,164000.0,439239.7425991408
2024-11-18,90542.640625,164000.0,442646.2153870969
2024-11-19,92343.7890625,164000.0,451451.69680122763
2024-11-20,94339.4921875,164000.0,461208.32008081797
2024-11-21,98504.7265625,164000.0,481571.3801767802
2024-11-22,98997.6640625,164000.0,483981.260397759
2024-11-23,97777.28125,164000.0,478015.034655416
2024-11-24,98013.8203125,164000.0,479171.43036117504
2024-11-25,93102.296875,164000.0,455159.90113707475
2024-11-26,91985.3203125,164000.0,449699.2094159831
2024-11-27,95962.53125,164000.0,469143.05771914875
2024-11-28,95652.46875,164000.0,467627.2195327311
2024-11-29,97461.5234375,164000.0,476471.3531400854
2024-11-30,96449.0546875,164000.0,471521.5807754669
2024-12-01,97279.7890625,166000.0,477597.8399986781
2024-12-02,95865.3046875,166000.0,470653.3894738332
2024-12-03,96002.1640625,166000.0,471325.3043958688
2024-12-04,98768.53125,166000.0,484906.86132692226
2024-12-05,96593.5703125,166000.0,474228.8298895378
2024-12-06,99920.7109375,166000.0,490563.5196661669
2024-12-07,99923.3359375,166000.0,490576.4071769446
2024-12-08,101236.015625,166000.0,497021.044746598
2024-12-09,97432.71875,166000.0,478348.6525685403
2024-12-10,96675.4296875,166000.0,474630.7207762309
2024-12-11,101173.03125,166000.0,496711.8211993066
2024-12-12,100043.0,166000.0,491163.90123224887
2024-12-13,101459.2578125,166000.0,498117.0584980061
2024-12-14,101372.96875,166000.0,497693.41993687564
2024-12-15,104298.6953125,168000.0,514113.0090654657
2024-12-16,106029.71875,168000.0,522645.63419130765
2024-12-17,106140.6015625,168000.0,523192.2018757568
2024-12-18,100041.5390625,168000.0,493128.47610278876
2024-12-19,97490.953125,168000.0,480556.0330124961
2024-12-20,97755.9296875,168000.0,481862.1653420571
2024-12-21,97224.7265625,168000.0,479243.7391364323
2024-12-22,95104.9375,168000.0,468794.7960289405
2024-12-23,94686.2421875,168000.0,466730.9475182182
2024-12-24,98676.09375,168000.0,486397.8722709729
2024-12-25,99299.1953125,168000.0,489469.2876735381
2024-12-26,95795.515625,168000.0,472198.8194136509
2024-12-27,94164.859375,168000.0,464160.9279623047
2024-12-28,95163.9296875,168000.0,469085.5825141991
2024-12-29,93530.2265625,168000.0,461032.6722932527
2024-12-30,92643.2109375,168000.0,456660.3618756536
2024-12-31,93429.203125,168000.0,460534.7038068431
2025-01-01,94419.7578125,170000.0,467436.6546564993
2025-01-02,96886.875,170000.0,479650.4225318695
2025-01-03,98107.4296875,170000.0,485692.92902805516
2025-01-04,98236.2265625,170000.0,486330.55384064757
2025-01-05,98314.9609375,170000.0,486720.33807340905
2025-01-06,102078.0859375,170000.0,505350.15244496596
2025-01-07,96922.703125,170000.0,479827.79408291576
2025-01-08,95043.5234375,170000.0,470524.68330426095
2025-01-09,92484.0390625,170000.0,457853.640276684
2025-01-10,94701.453125,170000.0,468831.22203898395
2025-01-11,94566.59375,170000.0,468163.58407252945
2025-01-12,94488.4375,170000.0,467776.6619188734
2025-01-13,94516.5234375,170000.0,467915.7048159539
2025-01-14,96534.046875,170000.0,477903.7033891851
2025-01-15,100504.4921875,172000.0,499640.0602732557
2025-01-16,99756.90625,172000.0,495923.5708433594
2025-01-17,104462.0390625,172000.0,519314.2948882649
2025-01-18,104408.0703125,172000.0,519045.9989254082
2025-01-19,101089.609375,172000.0,502548.86544670025
2025-01-20,102016.6640625,172000.0,507157.5515845793
2025-01-21,106146.265625,172000.0,527687.1252253548
2025-01-22,103653.0703125,172000.0,515292.65181329544
2025-01-23,103960.171875,172000.0,516819.35216128844
2025-01-24,104819.484375,172000.0,521091.2701616558
2025-01-25,104714.6484375,172000.0,520570.0970977336
2025-01-26,102682.5,172000.0,510467.63554902497
2025-01-27,102087.6875,172000.0,507510.6318680667
2025-01-28,101332.4765625,172000.0,503756.2361179984
2025-01-29,103703.2109375,172000.0,515541.9169391806
2025-01-30,104735.3046875,172000.0,520672.7859404946
2025-01-31,102405.0234375,172000.0,509088.2105761265
2025-02-01,100655.90625,174000.0,502356.70422552625
2025-02-02,97688.9765625,174000.0,487549.25700251374
2025-02-03,101405.421875,174000.0,506097.4106894407
2025-02-04,97871.8203125,174000.0,488461.79941617104
2025-02-05,96615.4453125,174000.0,482191.4430328729
2025-02-06,96593.296875,174000.0,482080.9039052572
2025-02-07,96529.0859375,174000.0,481760.43791235646
2025-02-08,96482.453125,174000.0,481527.7013858174
2025-02-09,96500.09375,174000.0,481615.74277917057
2025-02-10,97437.5546875,174000.0,486294.4526974241
2025-02-11,95747.4296875,174000.0,477859.32299305894
2025-02-12,97885.859375,174000.0,488531.8660166386
2025-02-13,96623.8671875,174000.0,482233.47519497864
2025-02-14,97508.96875,174000.0,486650.8682760962
2025-02-15,97580.3515625,176000.0,489006.6025702524
2025-02-16,96175.03125,176000.0,481964.0893948573
2025-02-17,95773.3828125,176000.0,479951.2995790333
2025-02-18,95539.546875,176000.0,478779.4723051536
2025-02-19,96635.609375,176000.0,484272.19487427
2025-02-20,98333.9375,176000.0,492783.0646667797
2025-02-21,96125.546875,176000.0,481716.10723747016
2025-02-22,96577.7578125,176000.0,483982.2820426547
2025-02-23,96273.921875,176000.0,482459.66220006824
2025-02-24,91418.171875,176000.0,458125.9334072421
2025-02-25,88736.171875,176000.0,444685.56670336326
2025-02-26,84347.0234375,176000.0,422690.1287772794
2025-02-27,84704.2265625,176000.0,424480.18880254845
2025-02-28,84373.0078125,176000.0,422820.3448580293
2025-03-01,86031.9140625,178000.0,433170.92200204666
2025-03-02,94248.3515625,178000.0,474540.70722920756
2025-03-03,86065.671875,178000.0,433340.89268007636
2025-03-04,87222.1953125,178000.0,439163.9913429157
2025-03-05,90623.5625,178000.0,456289.88441099867
2025-03-06,89961.7265625,178000.0,452957.53866018006
2025-03-07,86742.671875,178000.0,436749.58952695044
2025-03-08,86154.59375,178000.0,433788.6145632826
2025-03-09,80601.0390625,178000.0,405826.4515614746
2025-03-10,78532.0,178000.0,395408.8342373933
2025-03-11,82862.2109375,178000.0,417211.4581206369
2025-03-12,83722.359375,178000.0,421542.30784995726
2025-03-13,81066.703125,178000.0,408171.0713865061
2025-03-14,83969.1015625,178000.0,422784.65543713904
2025-03-15,84343.109375,180000.0,426674.70172827947
2025-03-16,82579.6875,180000.0,417753.9077462667
2025-03-17,84075.6875,180000.0,425321.8686445011
2025-03-18,82718.5,180000.0,418456.13205922535
2025-03-19,86854.2265625,180000.0,439377.93480707915
2025-03-20,84167.1953125,180000.0,425784.7881277116
2025-03-21,84043.2421875,180000.0,425157.7343822477
2025-03-22,83832.484375,180000.0,424091.5533100569
2025-03-23,86054.375,180000.0,435331.6478088227
2025-03-24,87498.9140625,180000.0,442639.278250649
2025-03-25,87471.703125,180000.0,442501.6236309937
2025-03-26,86900.8828125,180000.0,439613.95932289347
