date,precio_btc,usd_invertido,equity_usd
2025-03-27,87177.1015625,180000.0,441011.2940149785
2025-03-28,84353.1484375,180000.0,426725.4873114713
2025-03-29,82597.5859375,180000.0,417844.4523152102
2025-03-30,82334.5234375,180000.0,416513.67242631194
2025-03-31,82548.9140625,180000.0,417598.2311609029
2025-04-01,85169.171875,182000.0,432914.92971849657
2025-04-02,82485.7109375,182000.0,419274.8968570153
2025-04-03,83102.828125,182000.0,422411.70373176975
2025-04-04,83843.8046875,182000.0,426178.08785193635
2025-04-05,83504.796875,182000.0,424454.91102525714
2025-04-06,78214.484375,182000.0,397564.2507815751
2025-04-07,79235.3359375,182000.0,402753.2396222947
2025-04-08,76271.953125,182000.0,387690.3637746195
2025-04-09,82573.953125,182000.0,419723.4319262049
2025-04-10,79626.140625,182000.0,404739.69998228305
2025-04-11,83404.8359375,182000.0,423946.8095458167
2025-04-12,85287.109375,182000.0,433514.40607126197
2025-04-13,83684.9765625,182000.0,425370.7644383353
2025-04-14,84542.390625,182000.0,429729.0004107552
2025-04-15,83668.9921875,184000.0,427266.93777202733
2025-04-16,84033.8671875,184000.0,429130.2209291879
2025-04-17,84895.75,184000.0,433531.54118400783
2025-04-18,84450.8046875,184000.0,431259.36822987616
2025-04-19,85063.4140625,184000.0,434387.74022126
2025-04-20,85174.3046875,184000.0,434954.0180803885
2025-04-21,87518.90625,184000.0,446927.0406269006
2025-04-22,93441.890625,184000.0,477173.55525811063
2025-04-23,93699.109375,184000.0,478487.07732616377
2025-04-24,93943.796875,184000.0,479736.6068842802
2025-04-25,94720.5,184000.0,483702.9456329653
2025-04-26,94646.9296875,184000.0,483327.2489583554
2025-04-27,93754.84375,184000.0,478771.69239217916
2025-04-28,94978.75,184000.0,485021.7339175469
2025-04-29,94284.7890625,184000.0,481477.9292541112
2025-04-30,94207.3125,184000.0,481082.2847896208
2025-05-01,96492.3359375,186000.0,494797.4051791634
2025-05-02,96910.0703125,186000.0,496939.480845546
2025-05-03,95891.796875,186000.0,491717.93604882545
2025-05-04,94315.9765625,186000.0,483637.37924524
2025-05-05,94748.0546875,186000.0,485853.0073882166
2025-05-06,96802.4765625,186000.0,496387.7571485679
2025-05-07,97032.3203125,186000.0,497566.35946958855
2025-05-08,103241.4609375,186000.0,529405.8484797054
2025-05-09,102970.8515625,186000.0,528018.2064948136
2025-05-10,104696.328125,186000.0,536866.1768287007
2025-05-11,104106.359375,186000.0,533840.9105855259
2025-05-12,102812.953125,186000.0,527208.5283333537
2025-05-13,104169.8125,186000.0,534166.2881535521
2025-05-14,103539.4140625,186000.0,530933.704880762
2025-05-15,103744.640625,188000.0,533988.0457521152
2025-05-16,103489.2890625,188000.0,532673.7158646369
2025-05-17,103191.0859375,188000.0,531138.8230451465
2025-05-18,106446.0078125,188000.0,547892.3571133751
2025-05-19,105606.1796875,188000.0,543569.6453420997
2025-05-20,106791.0859375,188000.0,549668.5220553947
2025-05-21,109678.078125,188000.0,564528.2710218705
2025-05-22,111673.28125,188000.0,574797.8580692473
2025-05-23,107287.796875,188000.0,552225.1621017762
2025-05-24,107791.15625,188000.0,554816.0225775363
2025-05-25,109035.390625,188000.0,561220.2693739125
2025-05-26,109440.3671875,188000.0,563304.7398765042
2025-05-27,108994.640625,188000.0,561010.5234753938
2025-05-28,107802.328125,188000.0,554873.5257667392
2025-05-29,105641.7578125,188000.0,543752.7708830995
2025-05-30,103998.5703125,188000.0,535295.0570518767
2025-05-31,104638.09375,188000.0,538586.772831564
2025-06-01,105652.1015625,190000.0,545823.3888166456
2025-06-02,105881.53125,190000.0,547008.6760724065
2025-06-03,105432.46875,190000.0,544688.7145012164
2025-06-04,104731.984375,190000.0,541069.8489062956
2025-06-05,101575.953125,190000.0,524765.0556593086
2025-06-06,104390.34375,190000.0,539304.8537861122
2025-06-07,105615.625,190000.0,545634.9423904819
2025-06-08,105793.6484375,190000.0,546554.6529736884
2025-06-09,110294.1015625,190000.0,569805.0430707071
2025-06-10,110257.234375,190000.0,569614.5785847215
2025-06-11,108686.625,190000.0,561500.4443754503
2025-06-12,105929.0546875,190000.0,547254.1932303319
2025-06-13,106090.96875,190000.0,548090.6790264855
2025-06-14,105472.40625,190000.0,544895.0409374016
2025-06-15,105552.0234375,192000.0,547306.0134834596
2025-06-16,106796.7578125,192000.0,553760.182588332
2025-06-17,104601.1171875,192000.0,542375.3954627434
2025-06-18,104883.328125,192000.0,543838.7093636465
2025-06-19,104684.2890625,192000.0,542806.656426368
2025-06-20,103309.6015625,192000.0,535678.6572567828
2025-06-21,102257.40625,192000.0,530222.8374331926
2025-06-22,100987.140625,192000.0,523636.28425645054
2025-06-23,105577.7734375,192000.0,547439.5318129831
2025-06-24,106045.6328125,192000.0,549865.4658790764
2025-06-25,107361.2578125,192000.0,556687.2154821575
2025-06-26,106960.0,192000.0,554606.6223624197
2025-06-27,107088.4296875,192000.0,555272.5531327585
2025-06-28,107327.703125,192000.0,556513.2284599175
2025-06-29,108385.5703125,192000.0,561998.4579641004
2025-06-30,107135.3359375,192000.0,555515.7703810774
2025-07-01,105698.28125,194000.0,550035.419734631
2025-07-02,108859.3203125,194000.0,566484.9156675627
2025-07-03,109647.9765625,194000.0,570588.9452351683
2025-07-04,108034.3359375,194000.0,562191.8408738074
2025-07-05,108231.1796875,194000.0,563216.1814153277
2025-07-06,109232.0703125,194000.0,568424.6416525213
2025-07-07,108299.8515625,194000.0,563573.5378750818
2025-07-08,108950.2734375,194000.0,566958.219866022
2025-07-09,111326.5546875,194000.0,579323.9730201329
2025-07-10,115987.203125,194000.0,603577.174578752
2025-07-11,117516.9921875,194000.0,611537.9300342494
2025-07-12,117435.2265625,194000.0,611112.4359833067
2025-07-13,119116.1171875,194000.0,619859.497614925
2025-07-14,119849.703125,194000.0,623676.9508816425
2025-07-15,117777.1875,196000.0,614855.3224384598
2025-07-16,118738.5078125,196000.0,619873.8911719748
2025-07-17,119289.84375,196000.0,622752.1381637658
2025-07-18,118003.2265625,196000.0,616035.3584336063
2025-07-19,117939.9765625,196000.0,615705.1620690156
2025-07-20,117300.7890625,196000.0,612368.2863568907
2025-07-21,117439.5390625,196000.0,613092.6301606373
2025-07-22,119995.4140625,196000.0,626435.5650752395
2025-07-23,118754.9609375,196000.0,619959.7846432974
2025-07-24,118368.0,196000.0,617939.6566622515
2025-07-25,117635.8828125,196000.0,614117.6418991374
2025-07-26,117947.3671875,196000.0,615743.7447963998
2025-07-27,119448.4921875,196000.0,623580.3616785565
2025-07-28,117924.4765625,196000.0,615624.2443828313
2025-07-29,117922.1484375,196000.0,615612.090415854
2025-07-30,117831.1875,196000.0,615137.2292161342
2025-07-31,115758.203125,196000.0,604315.2228212157
2025-08-01,113320.0859375,198000.0,593543.2852100345
2025-08-02,112526.9140625,198000.0,589388.8421867265
2025-08-03,114217.671875,198000.0,598244.6239153008
2025-08-04,115071.8828125,198000.0,602718.7748296031
2025-08-05,114141.4453125,198000.0,597845.367561476
2025-08-06,115028.0,198000.0,602488.9272392134
2025-08-07,117496.8984375,198000.0,615420.4219280886
2025-08-08,116688.7265625,198000.0,611187.4125217384
2025-08-09,116500.359375,198000.0,610200.7906146902
2025-08-10,119306.7578125,198000.0,624900.0289220168
2025-08-11,118731.4453125,198000.0,621886.6807724158
2025-08-12,120172.90625,198000.0,629436.7055828238
2025-08-13,123344.0625,198000.0,646046.4573577866
2025-08-14,118359.578125,198000.0,619938.930112817
2025-08-15,117398.3515625,200000.0,616885.9270639644
2025-08-16,117491.3515625,200000.0,617374.6084675224
2025-08-17,117453.0625,200000.0,617173.4132760878
2025-08-18,116252.3125,200000.0,610863.9057995053
2025-08-19,112831.1796875,200000.0,592887.0887611122
2025-08-20,114274.7421875,200000.0,600472.4882086776
2025-08-21,112419.03125,200000.0,590721.397611524
2025-08-22,116874.0859375,200000.0,614131.1005966293
2025-08-23,115374.328125,200000.0,606250.4150825491
2025-08-24,113458.4296875,200000.0,596183.0609157542
2025-08-25,110124.3515625,200000.0,578663.684811488
2025-08-26,111802.65625,200000.0,587482.5696532658
2025-08-27,111222.0625,200000.0,584431.7592377071
2025-08-28,112544.8046875,200000.0,591382.2915896724
2025-08-29,108410.8359375,200000.0,569659.7792131716
2025-08-30,108808.0703125,200000.0,571747.1023520582
2025-08-31,108236.7109375,200000.0,568744.8152411875
2025-09-01,109250.59375,202000.0,576089.2673076636
2025-09-02,111200.5859375,202000.0,586371.7704226872
2025-09-03,111723.2109375,202000.0,589127.624125557
2025-09-04,110723.6015625,202000.0,583856.5842833811
2025-09-05,110650.984375,202000.0,583473.6666176287
2025-09-06,110224.6953125,202000.0,581225.801912757
2025-09-07,111167.6171875,202000.0,586197.9229187091
2025-09-08,112071.4296875,202000.0,590963.8162931651
2025-09-09,111530.546875,202000.0,588111.6873256515
2025-09-10,113955.359375,202000.0,600897.9652627768
2025-09-11,115507.5390625,202000.0,609082.7634245874
2025-09-12,116101.578125,202000.0,612215.1905951973
2025-09-13,115950.5078125,202000.0,611418.5817837229
2025-09-14,115407.65625,202000.0,608556.0714012798
2025-09-15,115444.875,204000.0,610751.1128905262
2025-09-16,116843.1875,204000.0,618148.7640685776
2025-09-17,116468.5078125,204000.0,616166.5536316213
2025-09-18,117137.203125,204000.0,619704.2282689238
2025-09-19,115688.859375,204000.0,612041.8910957879
2025-09-20,115721.9609375,204000.0,612217.0120453777
2025-09-21,115306.09375,204000.0,610016.9027067841
2025-09-22,112748.5078125,204000.0,596486.215808459
2025-09-23,112014.5,204000.0,592603.0110464051
2025-09-24,113328.6328125,204000.0,599555.3168782606
2025-09-25,109049.2890625,204000.0,576915.8193886265
2025-09-26,109712.828125,204000.0,580426.2153318697
2025-09-27,109681.9453125,204000.0,580262.8324869962
2025-09-28,112122.640625,204000.0,593175.1196572674
2025-09-29,114400.3828125,204000.0,605225.3174325548
2025-09-30,114056.0859375,204000.0,603403.8446337754
2025-10-01,118648.9296875,206000.0,629780.3152925685
2025-10-02,120681.2578125,206000.0,640567.7724631602
2025-10-03,122266.53125,206000.0,648982.2942622462
2025-10-04,122425.4296875,206000.0,649825.7161821221
2025-10-05,123513.4765625,206000.0,655600.9937661287
2025-10-06,124752.53125,206000.0,662177.8103780757
2025-10-07,121451.3828125,206000.0,644655.5427160577
2025-10-08,123354.8671875,206000.0,654759.1061700168
2025-10-09,121705.5859375,206000.0,646004.8353277359
2025-10-10,113214.3671875,206000.0,600934.0332928773
2025-10-11,110807.8828125,206000.0,588160.5806167693
2025-10-12,115169.765625,206000.0,611313.1530012036
2025-10-13,115271.078125,206000.0,611850.9127463704
2025-10-14,113118.6640625,206000.0,600426.0477223734
2025-10-15,110783.1640625,208000.0,589986.2047970735
2025-10-16,108186.0390625,208000.0,576154.9702850393
2025-10-17,106467.7890625,208000.0,567004.2676040736
2025-10-18,107198.265625,208000.0,570894.4895385135
2025-10-19,108666.7109375,208000.0,578714.8337596369
2025-10-20,110588.9296875,208000.0,588951.7912856239
2025-10-21,108476.890625,208000.0,577703.9277549835
2025-10-22,107688.5859375,208000.0,573505.7366784092
2025-10-23,110069.7265625,208000.0,586186.7259994879
2025-10-24,111033.921875,208000.0,591321.6392141355
2025-10-25,111641.7265625,208000.0,594558.5604906725
2025-10-26,114472.4453125,208000.0,609633.820583607
2025-10-27,114119.328125,208000.0,607753.2616461117
2025-10-28,112956.1640625,208000.0,601558.7215587428
2025-10-29,110055.3046875,208000.0,586109.9209418845
2025-10-30,108305.546875,208000.0,576791.4204292209
2025-10-31,109556.1640625,208000.0,583451.7003946031
2025-11-01,110064.015625,210000.0,588163.5285759737
2025-11-02,110639.625,210000.0,591239.4879543312
2025-11-03,106547.5234375,210000.0,569371.9876580349
2025-11-04,101590.5234375,210000.0,542882.6160446584
2025-11-05,103891.8359375,210000.0,555180.441747908
2025-11-06,101301.2890625,210000.0,541336.9963467084
2025-11-07,103372.40625,210000.0,552404.6971404423
2025-11-08,102282.1171875,210000.0,546578.3763531592
2025-11-09,104719.640625,210000.0,559604.0903237568
2025-11-10,105996.59375,210000.0,566427.9123655134
2025-11-11,102997.46875,210000.0,550401.0944030426
2025-11-12,101663.1875,210000.0,543270.9205341681
2025-11-13,99697.4921875,210000.0,532766.5764527712
2025-11-14,94397.7890625,210000.0,504445.85716314084
2025-11-15,95549.1484375,212000.0,512620.4110099834
2025-11-16,94177.078125,212000.0,505259.26484562573
2025-11-17,92093.875,212000.0,494082.89687565574
2025-11-18,92948.875,212000.0,498669.9649822881
2025-11-19,91465.9921875,212000.0,490714.31064884714
2025-11-20,86631.8984375,212000.0,464779.4366545831
2025-11-21,85090.6875,212000.0,456510.85240078287
2025-11-22,84648.359375,212000.0,454137.7655763923
2025-11-23,86805.0078125,212000.0,465708.1670557779
2025-11-24,88270.5625,212000.0,473570.85613830044
2025-11-25,87341.890625,212000.0,468588.5390162666
2025-11-26,90518.3671875,212000.0,485630.3101639963
2025-11-27,91285.375,212000.0,489745.30089412094
2025-11-28,90919.265625,212000.0,487781.1270489729
2025-11-29,90851.7578125,212000.0,487418.9481791866
2025-11-30,90394.3125,212000.0,484964.7577657396
2025-12-01,86321.5703125,214000.0,465022.61812181625
2025-12-02,91350.203125,214000.0,492112.3476943493
2025-12-03,93527.8046875,214000.0,503843.29716797435
2025-12-04,92141.625,214000.0,496375.81360465474
2025-12-05,89387.7578125,214000.0,481540.46567417844
2025-12-06,89272.375,214000.0,480918.88734374766
2025-12-07,90405.640625,214000.0,487023.8984789383
2025-12-08,90640.203125,214000.0,488287.5092713314
2025-12-09,92691.7109375,214000.0,499339.1795619953
2025-12-10,92020.9453125,214000.0,495725.70049813675
2025-12-11,92511.3359375,214000.0,498367.4820541758
2025-12-12,90270.4140625,214000.0,486295.41995490645
2025-12-13,90298.7109375,214000.0,486447.8579475139
2025-12-14,88175.1796875,214000.0,475008.19045810663
2025-12-15,86419.78125,216000.0,467510.00465814344
2025-12-16,87843.984375,216000.0,475214.5972869623
2025-12-17,86143.7578125,216000.0,466016.7849729642
2025-12-18,85462.5078125,216000.0,462331.3881105027
2025-12-19,88103.3828125,216000.0,476617.8797643053
2025-12-20,88344.0,216000.0,477919.5602455777
2025-12-21,88621.75,216000.0,479422.1202140896
2025-12-22,88490.015625,216000.0,478709.4692749287
2025-12-23,87414.0,216000.0,472888.4863636119
2025-12-24,87611.9609375,216000.0,473959.4069037256
2025-12-25,87234.7421875,216000.0,471918.74518231396
2025-12-26,87301.4296875,216000.0,472279.5083430705
2025-12-27,87802.15625,216000.0,474988.31730070524
2025-12-28,87835.8359375,216000.0,475170.51622127945
2025-12-29,87138.140625,216000.0,471396.1542166679
2025-12-30,88430.1328125,216000.0,478385.51781907125
2025-12-31,87508.828125,216000.0,473401.48346357245
2026-01-01,88731.984375,218000.0,482044.40654932434
2026-01-02,89944.6953125,218000.0,488632.56670713733
2026-01-03,90603.1875,218000.0,492209.88415333926
2026-01-04,91413.4921875,218000.0,496611.9365244358
2026-01-05,93882.5546875,218000.0,510025.3384214977
2026-01-06,93729.03125,218000.0,509191.3086762783
2026-01-07,91308.0546875,218000.0,496039.137916656
2026-01-08,91027.125,218000.0,494512.96237300185
2026-01-09,90513.1015625,218000.0,491720.48427587113
2026-01-10,90386.6484375,218000.0,491033.5164138732
2026-01-11,90827.4609375,218000.0,493428.26957372576
2026-01-12,91192.9921875,218000.0,495414.05063928623
2026-01-13,95321.78125,218000.0,517844.064882954
2026-01-14,96929.328125,218000.0,526577.2064307038
2026-01-15,95551.1875,220000.0,521059.887366694
2026-01-16,95525.1171875,220000.0,520917.7206971812
2026-01-17,95099.921875,220000.0,518599.04494404
2026-01-18,93634.4296875,220000.0,510607.420620632
2026-01-19,92553.59375,220000.0,504713.40437038266
2026-01-20,88310.90625,220000.0,481577.17415993044
2026-01-21,89376.9609375,220000.0,487390.5852742139
2026-01-22,89462.453125,220000.0,487856.79140681156
2026-01-23,89503.875,220000.0,488082.6732413206
2026-01-24,89110.734375,220000.0,485938.7981609426
2026-01-25,86572.21875,220000.0,472095.7607246879
2026-01-26,88267.140625,220000.0,481338.5113842006
2026-01-27,89102.5703125,220000.0,485894.27788235684
2026-01-28,89184.5703125,220000.0,486341.4404125354
2026-01-29,84561.5859375,220000.0,461131.3746795953
2026-01-30,84128.65625,220000.0,458770.52182042546
2026-01-31,78621.1171875,220000.0,428736.801061341
2026-02-01,76974.4453125,222000.0,421713.19588338514
2026-02-02,78688.765625,222000.0,431105.2934141585
2026-02-03,75633.546875,222000.0,414366.9322872338
2026-02-04,73019.703125,222000.0,400046.6939681756
2026-02-05,62702.09765625,222000.0,343520.52663528966
2026-02-06,70555.390625,222000.0,386545.67949757684
2026-02-07,69281.96875,222000.0,379569.09387316764
2026-02-08,70264.7265625,222000.0,384953.2435894298
2026-02-09,70120.78125,222000.0,384164.6229307117
2026-02-10,68793.9609375,222000.0,376895.48793304124
2026-02-11,66991.96875,222000.0,367023.0701291534
2026-02-12,66221.84375,222000.0,362803.8533012673
2026-02-13,68857.84375,222000.0,377245.4771393554
2026-02-14,69767.625,222000.0,382229.8165124379
2026-02-15,68788.1875,224000.0,378833.88389152463
2026-02-16,68843.15625,224000.0,379136.6106504636
2026-02-17,67494.21875,224000.0,371707.67189187335
2026-02-18,66425.3203125,224000.0,365820.9788231876
2026-02-19,66957.5234375,224000.0,368751.9555532106
2026-02-20,68005.421875,224000.0,374522.9963296809
2026-02-21,68003.765625,224000.0,374513.87494353886
2026-02-22,67659.390625,224000.0,372617.31503250555
2026-02-23,64616.73828125,224000.0,355860.66179586574
2026-02-24,64080.04296875,224000.0,352904.9454572029
2026-02-25,67960.125,224000.0,374273.5350237786
2026-02-26,67453.7734375,224000.0,371484.92936330213
2026-02-27,65881.796875,224000.0,362827.6582793922
2026-02-28,66995.859375,224000.0,368963.08122207265
2026-03-01,65738.1015625,226000.0,363996.4889277881
2026-03-02,68775.8515625,226000.0,380816.7241940762
2026-03-03,68293.6484375,226000.0,378146.73159803
2026-03-04,72710.578125,226000.0,402603.5817332953
2026-03-05,70841.125,226000.0,392252.2883807161
2026-03-06,68136.4921875,226000.0,377276.54639563756
2026-03-07,67272.59375,226000.0,372493.08002581494
2026-03-08,65969.78125,226000.0,365279.3156416948
2026-03-09,68402.3828125,226000.0,378748.80147508794
2026-03-10,69926.921875,226000.0,387190.28142040805
2026-03-11,70204.8828125,226000.0,388729.37066856475
2026-03-12,70493.4609375,226000.0,390327.248030166
2026-03-13,70968.265625,226000.0,392956.274957756
2026-03-14,71214.625,226000.0,394320.38413315086
2026-03-15,72789.9140625,228000.0,405085.0938691356
2026-03-16,74861.0859375,228000.0,416611.4277604367
2026-03-17,73922.4765625,228000.0,411387.94767153513
2026-03-18,71245.578125,228000.0,396490.6687174516
2026-03-19,69912.7890625,228000.0,389073.5287270541
2026-03-20,70522.5859375,228000.0,392467.12559458683
2026-03-21,68711.5234375,228000.0,382388.33332969353
2026-03-22,67845.2109375,228000.0,377567.19450981275
2026-03-23,70914.859375,228000.0,394650.17697332066
2026-03-24,70517.859375,228000.0,392440.8216754429
2026-03-25,71309.8828125,228000.0,396848.5324504654
2026-03-26,68791.625,228000.0,382834.108673466
2026-03-27,66338.375,228000.0,369181.46160918777
2026-03-28,66319.6953125,228000.0,369077.506781629
2026-03-29,65954.921875,228000.0,367047.4963870051
2026-03-30,66691.4453125,228000.0,371146.34263046033
2026-03-31,68233.3125,228000.0,379727.02887561626
2026-04-01,68078.5546875,230000.0,380859.26276693423
2026-04-02,66888.5703125,230000.0,374202.0037542089
2026-04-03,66931.1015625,230000.0,374439.9409518171
2026-04-04,67290.515625,230000.0,376450.65013182483
2026-04-05,68981.8984375,230000.0,385912.93695595587
2026-04-06,68859.828125,230000.0,385230.02573027124
2026-04-07,71940.703125,230000.0,402465.6998212273
2026-04-08,71123.359375,230000.0,397893.1447856352
2026-04-09,71767.828125,230000.0,401498.5664067025
2026-04-10,72979.046875,230000.0,408274.6191929581
2026-04-11,73054.2734375,230000.0,408695.4673332536
2026-04-12,70753.40625,230000.0,395823.4757820467
2026-04-13,74484.640625,230000.0,416697.5260581767
2026-04-14,74181.609375,230000.0,415002.2453783779
2026-04-15,74805.078125,232000.0,420504.9656140382
2026-04-16,75152.1328125,232000.0,422455.8788821123
2026-04-17,77126.875,232000.0,433556.5810866296
2026-04-18,75726.2109375,232000.0,425682.9686501292
2026-04-19,73856.3515625,232000.0,415171.848658067
2026-04-20,75872.5234375,232000.0,426505.4413260964
2026-04-21,76352.7734375,232000.0,429205.0910664347
2026-04-22,78203.1015625,232000.0,439606.4192126021
2026-04-23,78268.953125,232000.0,439976.593400221
2026-04-24,77455.3125,232000.0,435402.84076719667
2026-04-25,77612.015625,232000.0,436283.72270517994
2026-04-26,78657.5390625,232000.0,442160.9680494058
2026-04-27,77366.625,232000.0,434904.2979533575
2026-04-28,76350.671875,232000.0,429193.2774638164
2026-04-29,75776.1328125,232000.0,425963.5966082363
2026-04-30,76304.3203125,232000.0,428932.71945513884
2026-05-01,78179.0,234000.0,441518.00415747496
2026-05-02,78657.25,234000.0,444218.9338890949
2026-05-03,78538.2265625,234000.0,443546.74582615006
2026-05-04,79827.90625,234000.0,450830.24653129384
2026-05-05,80927.0546875,234000.0,457037.7168800807
2026-05-06,81427.53125,234000.0,459864.17172092793
2026-05-07,80009.9921875,234000.0,451858.5817582748
2026-05-08,80186.765625,234000.0,452856.91449869174
2026-05-09,80664.3671875,234000.0,455554.1821620987
2026-05-10,82138.9296875,234000.0,463881.8135209733
2026-05-11,81728.296875,234000.0,461562.75367348775
2026-05-12,80477.4921875,234000.0,454498.8005759064
2026-05-13,79277.1171875,234000.0,447719.65049416415
2026-05-14,81051.25,234000.0,457739.1132461217
2026-05-15,79065.6796875,236000.0,448474.71049702575
2026-05-16,78131.4375,236000.0,443175.521313689
2026-05-17,77429.3515625,236000.0,439193.1640025417
2026-05-18,76954.171875,236000.0,436497.8596223364
2026-05-19,76750.90625,236000.0,435344.9005548096
2026-05-20,77457.7734375,236000.0,439354.37797316443
2026-05-21,77539.171875,236000.0,439816.084504203
2026-05-22,75488.2421875,236000.0,428182.84361527744
2026-05-23,76673.3671875,236000.0,434905.0850907
2026-05-24,76981.125,236000.0,436650.7425796339
2026-05-25,77279.9296875,236000.0,438345.61633840465
2026-05-26,75825.734375,236000.0,430097.15981014597
2026-05-27,74344.703125,236000.0,421696.4850330997
2026-05-28,73536.5546875,236000.0,417112.52220651146
2026-05-29,73372.5234375,236000.0,416182.1075481291
2026-05-30,73754.8359375,236000.0,418350.65259111824
2026-05-31,73579.6875,236000.0,417357.1792520882
2026-06-01,71319.7734375,238000.0,406475.1615097795
2026-06-02,66703.65625,238000.0,380166.3709892736
2026-06-03,64014.3671875,238000.0,364839.21621382947
2026-06-04,63801.57421875,238000.0,363626.4381556294
2026-06-05,60922.66796875,238000.0,347218.59182440466
2026-06-06,60867.4140625,238000.0,346903.6813951575
2026-06-07,63239.51953125,238000.0,360423.1011444834
2026-06-08,63090.58984375,238000.0,359574.30121337855
2026-06-09,61643.78125,238000.0,351328.4567795956
2026-06-10,61449.2890625,238000.0,350219.98097385385
2026-06-11,63561.0546875,238000.0,362255.63717577525
2026-06-12,63543.19921875,238000.0,362153.8729076884
2026-06-13,64421.32421875,238000.0,367158.59998402395
2026-06-14,65710.3984375,238000.0,374505.46363781387
2026-06-15,66289.5,240000.0,379821.5429115336
2026-06-16,65600.640625,240000.0,375874.55838666053
2026-06-17,64418.4453125,240000.0,369100.88763010735
2026-06-18,62896.47265625,240000.0,360380.3813272081
2026-06-19,63540.8359375,240000.0,364072.4148420168
2026-06-20,64239.67578125,240000.0,368076.584849351
2026-06-21,63237.5390625,240000.0,362334.602865418
2026-06-22,63952.10546875,240000.0,366428.8819734913
2026-06-23,62668.01953125,240000.0,359071.4045145837
2026-06-24,60995.1328125,240000.0,349486.2000005681
2026-06-25,59721.67578125,240000.0,342189.6234018471
2026-06-26,60016.4296875,240000.0,343878.4863960027
2026-06-27,59940.09765625,240000.0,343441.1237686945
2026-06-28,59532.33984375,240000.0,341104.7778696006
2026-06-29,59991.87890625,240000.0,343737.8168236864
